CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.971        |
|    value_loss           | 5.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 53           |
|    time_elapsed         | 74           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0023221348 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.971        |
|    value_loss           | 8.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 54           |
|    time_elapsed         | 75           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0020866394 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.3          |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.971        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 55           |
|    time_elapsed         | 77           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0085316375 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.971        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 56           |
|    time_elapsed         | 78           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0048698364 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.97         |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 57           |
|    time_elapsed         | 80           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0041567865 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.97         |
|    value_loss           | 11.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 58         |
|    time_elapsed         | 81         |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00468538 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 285        |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.97       |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 59          |
|    time_elapsed         | 83          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005774175 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.969       |
|    value_loss           | 9.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 60           |
|    time_elapsed         | 84           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0025521698 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.969        |
|    value_loss           | 6.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 61          |
|    time_elapsed         | 85          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004213129 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.969       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 62           |
|    time_elapsed         | 87           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0083908085 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0388       |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.968        |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 63           |
|    time_elapsed         | 88           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0050343685 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.968        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 64           |
|    time_elapsed         | 90           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0028835395 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.968        |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 65           |
|    time_elapsed         | 91           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0028387685 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.41         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.967        |
|    value_loss           | 46.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.03e+03   |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 66         |
|    time_elapsed         | 93         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01167614 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 325        |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.966      |
|    value_loss           | 11         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 67           |
|    time_elapsed         | 94           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0017388758 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000885    |
|    std                  | 0.966        |
|    value_loss           | 54.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 68           |
|    time_elapsed         | 95           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0064981943 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.966        |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 69          |
|    time_elapsed         | 97          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005079057 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000617    |
|    std                  | 0.966       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 70           |
|    time_elapsed         | 98           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0017876625 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.000193    |
|    std                  | 0.966        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 71          |
|    time_elapsed         | 99          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.002840361 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000141   |
|    std                  | 0.966       |
|    value_loss           | 4.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 72           |
|    time_elapsed         | 101          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0124859335 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 355          |
|    policy_gradient_loss | 5.34e-07     |
|    std                  | 0.965        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 73           |
|    time_elapsed         | 102          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0061601163 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000122    |
|    std                  | 0.965        |
|    value_loss           | 8.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 74          |
|    time_elapsed         | 103         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005935663 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.966       |
|    value_loss           | 5.33        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | 24.4          |
| time/                   |               |
|    fps                  | 1458          |
|    iterations           | 75            |
|    time_elapsed         | 105           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00029860207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.36          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000278     |
|    std                  | 0.966         |
|    value_loss           | 11.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 76           |
|    time_elapsed         | 106          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0014906612 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.966        |
|    value_loss           | 7.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 77          |
|    time_elapsed         | 108         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006860379 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.965       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 78          |
|    time_elapsed         | 109         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.002846293 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.965       |
|    value_loss           | 4.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 79           |
|    time_elapsed         | 110          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0050600255 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.965        |
|    value_loss           | 9.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 80           |
|    time_elapsed         | 112          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0024521002 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.965        |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 81          |
|    time_elapsed         | 113         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013521934 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00077    |
|    std                  | 0.965       |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 82          |
|    time_elapsed         | 114         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004585436 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.964       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 83           |
|    time_elapsed         | 116          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0037902426 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.964        |
|    value_loss           | 4.07         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | 24.4          |
| time/                   |               |
|    fps                  | 1464          |
|    iterations           | 84            |
|    time_elapsed         | 117           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00087015517 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.769         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.861         |
|    n_updates            | 415           |
|    policy_gradient_loss | -0.000845     |
|    std                  | 0.965         |
|    value_loss           | 4             |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 85          |
|    time_elapsed         | 118         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.012085581 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000106    |
|    std                  | 0.965       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 86          |
|    time_elapsed         | 120         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007265198 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.965       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 87           |
|    time_elapsed         | 121          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0051739104 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.965        |
|    value_loss           | 6.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 88          |
|    time_elapsed         | 122         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.001091816 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.963       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 89          |
|    time_elapsed         | 124         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008320335 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.964       |
|    value_loss           | 8.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 90          |
|    time_elapsed         | 125         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.003039072 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.964       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 91           |
|    time_elapsed         | 126          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0016906592 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000221     |
|    std                  | 0.963        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 92           |
|    time_elapsed         | 128          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0064819055 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.963        |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 93          |
|    time_elapsed         | 129         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.003684717 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.963       |
|    value_loss           | 7.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 94           |
|    time_elapsed         | 130          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0038577504 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.962        |
|    value_loss           | 14.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 95         |
|    time_elapsed         | 132        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.00654106 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.97       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.962      |
|    value_loss           | 6.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 96          |
|    time_elapsed         | 133         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007305076 |
