CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 52          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.016528953 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.79        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.159       |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.135       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 53          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.008209998 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.723       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.41        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.000688    |
|    std                  | 0.135       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 54          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.008457288 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.647       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.693       |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.135       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 55           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0062165176 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.521        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.214        |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.135        |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.036949903 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.554       |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.135       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 57          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.007309155 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.172       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.135       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 58           |
|    time_elapsed         | 112          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0067996467 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.567        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.94         |
|    n_updates            | 3285         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.135        |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 59          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.008844424 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.666       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.815       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.135       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 60          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.004701961 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.4        |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.000843    |
|    std                  | 0.135       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 61          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009054884 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.474       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.5         |
|    n_updates            | 3300        |
|    policy_gradient_loss | 8.95e-05    |
|    std                  | 0.135       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 62          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.010833235 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.21        |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.135       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 63           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0071320576 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.375        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.4          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.135        |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 64          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.005449285 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.527       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.66        |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.135       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 65          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.006531063 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.839       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.7        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.135       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 66          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.009928271 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.441       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.135       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 67           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0043106833 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.472        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.25         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.135        |
|    value_loss           | 64.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 68          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.008348111 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.555       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.4         |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.135       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 69           |
|    time_elapsed         | 134          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0031995124 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.66         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.66         |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.135        |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 70          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.004251778 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.269       |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.000836   |
|    std                  | 0.135       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 71          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.008546867 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.722       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.34        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.135       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 72          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010539236 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.828       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.408       |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.135       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 73           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0073455134 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.479        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.8         |
|    n_updates            | 3360         |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.135        |
|    value_loss           | 46.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 74          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.009666348 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.793       |
|    learning_rate        | 5e-05       |
|    loss                 | 34.2        |
|    n_updates            | 3365        |
|    policy_gradient_loss | 9.59e-05    |
|    std                  | 0.135       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 75          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.011167308 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.637       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.135       |
|    value_loss           | 43.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 73.6       |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 76         |
|    time_elapsed         | 149        |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.00925203 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.754      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.924      |
|    n_updates            | 3375       |
|    policy_gradient_loss | 0.000266   |
|    std                  | 0.135      |
|    value_loss           | 7.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 77          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.006533978 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.626       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.135       |
|    value_loss           | 54.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 73.2         |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 78           |
|    time_elapsed         | 154          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0043047504 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.865        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.2         |
|    n_updates            | 3385         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.135        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 79          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.007030462 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.414       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.34        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.135       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 80          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.024051066 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.854       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.3        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.135       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 81          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.011869502 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.419       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.134       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.135       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 82          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.004388962 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.793       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.595       |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.135       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 83          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.009310659 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.849       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.3         |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.135       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 84          |
|    time_elapsed         | 167         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.008565377 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.829       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0329      |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.000665    |
|    std                  | 0.135       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 85          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.011737915 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.83        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.444       |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.135       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 86          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.013216626 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0461      |
|    n_updates            | 3425        |
|    policy_gradient_loss | 0.000545    |
|    std                  | 0.135       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 87          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.008313561 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.913       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.26        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.135       |
|    value_loss           | 7.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 88           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0107238125 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.571        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.51         |
|    n_updates            | 3435         |
|    policy_gradient_loss | 0.00289      |
|    std                  | 0.135        |
|    value_loss           | 51.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 89           |
|    time_elapsed         | 177          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0044279443 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.5         |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.000759     |
|    std                  | 0.135        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 90           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0113808885 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.828        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.369        |
|    n_updates            | 3445         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.135        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 91          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.009811387 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.555       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.8        |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.135       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 92          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.013161818 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.36        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.135       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 93         |
|    time_elapsed         | 185        |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.00574174 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.519      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.08       |
|    n_updates            | 3460       |
|    policy_gradient_loss | 0.00025    |
|    std                  | 0.135      |
|    value_loss           | 53         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 94          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.004758274 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.535       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.2         |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.000404    |
|    std                  | 0.135       |
|    value_loss           | 55.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 58.3       |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 95         |
|    time_elapsed         | 189        |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.02000419 |
|    clip_fraction        | 0.0723     |
