CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 51         |
|    time_elapsed         | 138        |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.01099135 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.649      |
|    value_loss           | 60         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 52           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0057029845 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 3255         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.648        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 53          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.004649243 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.648       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 54          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.011178821 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3265        |
|    policy_gradient_loss | -8.89e-06   |
|    std                  | 0.648       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 55          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.011235049 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.647       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 56          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.024092654 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.646       |
|    value_loss           | 50          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 57           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0077122254 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 3280         |
|    policy_gradient_loss | 0.000508     |
|    std                  | 0.645        |
|    value_loss           | 84.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 58          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.010885417 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.645       |
|    value_loss           | 33.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 59         |
|    time_elapsed         | 160        |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.02980933 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.644      |
|    value_loss           | 39.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 60         |
|    time_elapsed         | 162        |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01527124 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.712      |
|    n_updates            | 3295       |
|    policy_gradient_loss | 0.0063     |
|    std                  | 0.645      |
|    value_loss           | 77         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 61           |
|    time_elapsed         | 165          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0026814581 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000659    |
|    std                  | 0.644        |
|    value_loss           | 25.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 62         |
|    time_elapsed         | 169        |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.07984216 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 3305       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.646      |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 63          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.023544172 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.646       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 64          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.080151394 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.646       |
|    value_loss           | 58.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 65           |
|    time_elapsed         | 177          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0029670135 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 3320         |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.646        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 66          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.015537199 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 3325        |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.647       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 67          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.008183857 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.647       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 68          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.012732947 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 3335        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.647       |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 69          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.005528533 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.646       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 70           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0024029044 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 3345         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.646        |
|    value_loss           | 71.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 71           |
|    time_elapsed         | 191          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0046483194 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.646        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 72           |
|    time_elapsed         | 193          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0082213115 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 3355         |
|    policy_gradient_loss | 0.000392     |
|    std                  | 0.646        |
|    value_loss           | 49.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 73          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.007952567 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -9.32e-05   |
|    std                  | 0.645       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 74          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.005483166 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.645       |
|    value_loss           | 90.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 75          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.008004526 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.644       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 76          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.008147484 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.642       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 77         |
|    time_elapsed         | 204        |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.00517831 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.642      |
|    value_loss           | 77.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 78          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.005332075 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.000816   |
|    std                  | 0.641       |
|    value_loss           | 89.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 79          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.035138085 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.642       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 80          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.010476502 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.000141    |
|    std                  | 0.641       |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 81          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.010521944 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.638       |
|    value_loss           | 3.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 82           |
|    time_elapsed         | 215          |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0045903027 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.847        |
|    n_updates            | 3405         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.638        |
|    value_loss           | 78.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 83          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.008967062 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.639       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 84          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.004197763 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.639       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 85          |
|    time_elapsed         | 222         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.017533684 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.638       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 86          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.013066049 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 3425        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.637       |
|    value_loss           | 52.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 87         |
|    time_elapsed         | 227        |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.14230612 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59       |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.0632     |
|    std                  | 0.635      |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 88          |
|    time_elapsed         | 230         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.004957145 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 3435        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.634       |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 89         |
|    time_elapsed         | 232        |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.00623512 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.635      |
|    value_loss           | 95.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 90         |
|    time_elapsed         | 233        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.34493113 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 3445       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.632      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 91          |
|    time_elapsed         | 235         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.007430166 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.63        |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 92          |
|    time_elapsed         | 237         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.029673735 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.0355      |
|    std                  | 0.629       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 93          |
|    time_elapsed         | 239         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.009939615 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.629       |
|    value_loss           | 92.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 94           |
|    time_elapsed         | 241          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0019740458 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 3465         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.628        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
