===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.004694352 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.957       |
|    value_loss           | 58.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1512         |
|    iterations           | 81           |
|    time_elapsed         | 109          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0019537732 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.957        |
|    value_loss           | 7.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 82           |
|    time_elapsed         | 111          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0034637486 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.957        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 83          |
|    time_elapsed         | 112         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.009211048 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.957       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 84          |
|    time_elapsed         | 113         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005988125 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.958       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 85           |
|    time_elapsed         | 115          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0035551332 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.957        |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 86          |
|    time_elapsed         | 116         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.004642094 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.957       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 87           |
|    time_elapsed         | 117          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0041404357 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.958        |
|    value_loss           | 9.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 88           |
|    time_elapsed         | 119          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0025450774 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.957        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 89           |
|    time_elapsed         | 120          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0052576168 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.958        |
|    value_loss           | 5.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 90           |
|    time_elapsed         | 121          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0022027718 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.957        |
|    value_loss           | 75.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 91          |
|    time_elapsed         | 123         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.003113605 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.958       |
|    value_loss           | 6.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 92           |
|    time_elapsed         | 124          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0075922115 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.958        |
|    value_loss           | 7.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 93          |
|    time_elapsed         | 125         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006145402 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.96        |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 94          |
|    time_elapsed         | 127         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006623005 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 965         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.962       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 95          |
|    time_elapsed         | 128         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.006105991 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00052    |
|    std                  | 0.96        |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 96          |
|    time_elapsed         | 129         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010639243 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0135     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.96        |
|    value_loss           | 69.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.94e+03   |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 1516       |
|    iterations           | 97         |
|    time_elapsed         | 130        |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.00408407 |
|    clip_fraction        | 0.0409     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00369   |
|    std                  | 0.958      |
|    value_loss           | 4.98       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 98           |
|    time_elapsed         | 132          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0023257155 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.956        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 99           |
|    time_elapsed         | 133          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0059947446 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.955        |
|    value_loss           | 6.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 100          |
|    time_elapsed         | 134          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0035797157 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 995          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.952        |
|    value_loss           | 7.75         |
------------------------------------------

CP2 held-out: 8/50 hits (16.0%), mean miss 9.2 m, mean reward -0.16
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP3 2026-09-14 18:17:49 ====
CP3: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_effort8_seed2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.93e+03 |
|    ep_rew_mean     | 22.4     |
| time/              |          |
|    fps             | 4976     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 411648   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005779634 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.95        |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008985725 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.948       |
|    value_loss           | 5.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.92e+03   |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 1868       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00567396 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 1015       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.948      |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.004305713 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.949       |
|    value_loss           | 9.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0041962992 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 1025         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.95         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.006123809 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.95        |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004268961 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.88        |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.95        |
|    value_loss           | 5.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0037214092 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.95         |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010268363 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1045        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.95        |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.003463873 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.95        |
|    value_loss           | 7.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0052416106 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 1055         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.947        |
|    value_loss           | 9.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0042428826 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.946        |
|    value_loss           | 4.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0063369814 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.945        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0029539291 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.945        |
|    value_loss           | 8.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007836501 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.0086     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 1075        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.944       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0038939386 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.944        |
|    value_loss           | 5.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0032029126 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.77         |
|    n_updates            | 1085         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.944        |
|    value_loss           | 5.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0027413024 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.944        |
|    value_loss           | 6.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0042276494 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.943        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0025728676 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.94         |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 22           |
|    time_elapsed         | 27           |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0057879062 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.939        |
|    value_loss           | 7.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004313143 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
