
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000665    |
|    std                  | 0.93         |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 42          |
|    time_elapsed         | 3353        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.017913308 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.93        |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 43          |
|    time_elapsed         | 3354        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.008321708 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0994      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.931       |
|    value_loss           | 4.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 44           |
|    time_elapsed         | 3357         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074518025 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.931        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 45           |
|    time_elapsed         | 3359         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0015565781 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.929        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 46           |
|    time_elapsed         | 4360         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0037064457 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.929        |
|    value_loss           | 58.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 47           |
|    time_elapsed         | 4361         |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0062823184 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.93         |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 48          |
|    time_elapsed         | 4363        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004738475 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.93        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 49          |
|    time_elapsed         | 4364        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.007594729 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.93        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 50          |
|    time_elapsed         | 4457        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.004642074 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0535     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.929       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 51          |
|    time_elapsed         | 4458        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.014937552 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000324   |
|    std                  | 0.928       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 52          |
|    time_elapsed         | 4459        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.000981977 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 755         |
|    policy_gradient_loss | 0.00066     |
|    std                  | 0.928       |
|    value_loss           | 6.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 53           |
|    time_elapsed         | 4461         |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0024412114 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.928        |
|    value_loss           | 6.25         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.99e+03   |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 54         |
|    time_elapsed         | 4462       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03423045 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0287     |
|    n_updates            | 765        |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.931      |
|    value_loss           | 0.397      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.98e+03   |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 55         |
|    time_elapsed         | 4508       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.00386334 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.3       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.000456   |
|    std                  | 0.931      |
|    value_loss           | 30.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 56           |
|    time_elapsed         | 4509         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0059501063 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.93         |
|    value_loss           | 59.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 57           |
|    time_elapsed         | 4511         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0008621753 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 221          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.93         |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 58           |
|    time_elapsed         | 4512         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0018998221 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 785          |
|    policy_gradient_loss | 0.000294     |
|    std                  | 0.93         |
|    value_loss           | 6.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 59           |
|    time_elapsed         | 4514         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0022163908 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.93         |
|    value_loss           | 6.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 60           |
|    time_elapsed         | 4695         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0075979526 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.93         |
|    value_loss           | 9.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 61           |
|    time_elapsed         | 4696         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0027939305 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.93         |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 62          |
|    time_elapsed         | 4698        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.005164461 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 805         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.93        |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 63          |
|    time_elapsed         | 4699        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.015078571 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.932       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 64          |
|    time_elapsed         | 4701        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006870647 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.933       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 65          |
|    time_elapsed         | 4702        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.001982826 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000602   |
|    std                  | 0.934       |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 66           |
|    time_elapsed         | 4703         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0077554137 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.934        |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 67           |
|    time_elapsed         | 4705         |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0083341645 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.933        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 68          |
|    time_elapsed         | 4706        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002270584 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 835         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.931       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 69          |
|    time_elapsed         | 4707        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.006944629 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.931       |
|    value_loss           | 97.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.92e+03   |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 70         |
|    time_elapsed         | 4709       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01153218 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 845        |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.931      |
|    value_loss           | 65.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 71          |
|    time_elapsed         | 4710        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.004968676 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.93        |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 72          |
|    time_elapsed         | 4711        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.003233816 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.928       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 73          |
|    time_elapsed         | 4713        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.003251783 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.927       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 74           |
|    time_elapsed         | 4715         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0031185998 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.927        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 75          |
|    time_elapsed         | 4716        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.003954759 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.926       |
|    value_loss           | 58.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 76           |
|    time_elapsed         | 4717         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0018598523 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.926        |
|    value_loss           | 7.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 77          |
|    time_elapsed         | 4719        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.007234724 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.0894     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.925       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 78          |
|    time_elapsed         | 4720        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004691805 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.5        |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.924       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 79           |
|    time_elapsed         | 4722         |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0027727573 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.919        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.926        |
|    value_loss           | 8.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 4723        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008688151 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.926       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 81          |
|    time_elapsed         | 4725        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.010438424 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.926       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 82           |
|    time_elapsed         | 4726         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0047876593 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.927        |
|    value_loss           | 7.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 83           |
|    time_elapsed         | 4727         |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0023672988 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.928        |
|    value_loss           | 53.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.89e+03   |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 84         |
|    time_elapsed         | 4729       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00495134 |
|    clip_fraction        | 0.018      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 915        |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.928      |
|    value_loss           | 9.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
