CP1: evasive lineage | max_time=45s t_go_max=45s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=0.995 effort_weight=15 -> out=outputs/evasive_effort15
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.968        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 46          |
|    time_elapsed         | 67          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007998858 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 8.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.000203   |
|    std                  | 0.964       |
|    value_loss           | 7.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 47         |
|    time_elapsed         | 68         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00896372 |
|    clip_fraction        | 0.0647     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | -0.000492  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.73       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.965      |
|    value_loss           | 6.49       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 48           |
|    time_elapsed         | 70           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021976365 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.461        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.963        |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 49           |
|    time_elapsed         | 71           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0041385996 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000185    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.964        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 50          |
|    time_elapsed         | 73          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007888437 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 3.16e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.965       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 51           |
|    time_elapsed         | 74           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0011172034 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000472     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.962        |
|    value_loss           | 3.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 382          |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 52           |
|    time_elapsed         | 75           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0050608693 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09         |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.962        |
|    value_loss           | 9.32         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 53         |
|    time_elapsed         | 77         |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.00428365 |
|    clip_fraction        | 0.0223     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | -0.00177   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.964      |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 54          |
|    time_elapsed         | 78          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008690753 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000503   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.967       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 55           |
|    time_elapsed         | 80           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0038648788 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.965        |
|    value_loss           | 5.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 56           |
|    time_elapsed         | 81           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0028181504 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000168    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.967        |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 57          |
|    time_elapsed         | 83          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006176318 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.00311     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.966       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 58          |
|    time_elapsed         | 84          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.002124263 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 7.39e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.966       |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 59         |
|    time_elapsed         | 86         |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01138022 |
|    clip_fraction        | 0.0429     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | -0.000154  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00356   |
|    std                  | 0.965      |
|    value_loss           | 23.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 60          |
|    time_elapsed         | 87          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012381926 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.000213    |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.965       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 61           |
|    time_elapsed         | 89           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0056948443 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.961        |
|    value_loss           | 7.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 62          |
|    time_elapsed         | 90          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006259511 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.96        |
|    value_loss           | 6.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 63           |
|    time_elapsed         | 92           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0032177328 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000263     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.961        |
|    value_loss           | 2.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.03e+03   |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 64         |
|    time_elapsed         | 93         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01760029 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.000433   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.753      |
|    n_updates            | 315        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.96       |
|    value_loss           | 13.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 65           |
|    time_elapsed         | 95           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0049726646 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000102    |
|    learning_rate        | 0.0003       |
|    loss                 | 82.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.961        |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 363          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 66           |
|    time_elapsed         | 96           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0043009166 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.961        |
|    value_loss           | 5.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 67          |
|    time_elapsed         | 97          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005159663 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000357   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.962       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 68          |
|    time_elapsed         | 99          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007381415 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000102   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.961       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 359          |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 69           |
|    time_elapsed         | 100          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0057966528 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000244    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.15         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.961        |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 70          |
|    time_elapsed         | 102         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004334468 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.961       |
|    value_loss           | 32          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 71           |
|    time_elapsed         | 103          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0070445086 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000132    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.355        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.962        |
|    value_loss           | 4.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 354          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 72           |
|    time_elapsed         | 105          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039965445 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000342     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.958        |
|    value_loss           | 16.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 73         |
|    time_elapsed         | 106        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.00934128 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | -7.32e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.953      |
|    value_loss           | 28.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 74           |
|    time_elapsed         | 108          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0025927376 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000114    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.952        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 75          |
|    time_elapsed         | 109         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004647346 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.952       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 76          |
|    time_elapsed         | 111         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007982118 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.000116    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.952       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 77          |
|    time_elapsed         | 112         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006079751 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.954       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 1395       |
|    iterations           | 78         |
|    time_elapsed         | 114        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00787428 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | -0.000186  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 385        |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.953      |
|    value_loss           | 19.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 348        |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 79         |
|    time_elapsed         | 116        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.00901539 |
|    clip_fraction        | 0.0583     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.000126   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.953      |
|    value_loss           | 5.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 80          |
|    time_elapsed         | 117         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008930799 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000438   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.953       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 81          |
|    time_elapsed         | 119         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.003187472 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.953       |
|    value_loss           | 9.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 1393       |
|    iterations           | 82         |
|    time_elapsed         | 120        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00976716 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | -6.93e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 405        |
|    policy_gradient_loss | -0.000135  |
|    std                  | 0.953      |
|    value_loss           | 20.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 83           |
|    time_elapsed         | 122          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0028953487 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.952        |
|    value_loss           | 4.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 84           |
|    time_elapsed         | 123          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0026638382 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000164    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.95         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 85          |
|    time_elapsed         | 125         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.011497436 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000161   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.95        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 86          |
|    time_elapsed         | 126         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015014154 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000104   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.949       |
|    value_loss           | 39.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 340          |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 87           |
|    time_elapsed         | 128          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0037039572 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.949        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 88          |
|    time_elapsed         | 129         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008139947 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 5.98e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 435         |
|    policy_gradient_loss | 0.0004      |
|    std                  | 0.947       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 89          |
|    time_elapsed         | 131         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004254164 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.000234    |
|    learning_rate        | 0.0003      |
