
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.94         |
|    value_loss           | 3.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.016090011 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.94        |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 34           |
|    time_elapsed         | 50           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0108337235 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.94         |
|    value_loss           | 8.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 35           |
|    time_elapsed         | 51           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0015277159 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.94         |
|    value_loss           | 59.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 36           |
|    time_elapsed         | 53           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0024610772 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.94         |
|    value_loss           | 4.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 37           |
|    time_elapsed         | 54           |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0023343067 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.941        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 38           |
|    time_elapsed         | 55           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0038814358 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.941        |
|    value_loss           | 5.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 39           |
|    time_elapsed         | 57           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0054932334 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.94         |
|    value_loss           | 7.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 40          |
|    time_elapsed         | 58          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007127449 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 695         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.94        |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 41           |
|    time_elapsed         | 60           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0021221319 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.941        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 42           |
|    time_elapsed         | 61           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0060798987 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.941        |
|    value_loss           | 9.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 43          |
|    time_elapsed         | 62          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006573022 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.942       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 44          |
|    time_elapsed         | 64          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017080475 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 715         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.94        |
|    value_loss           | 7.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.89e+03   |
|    ep_rew_mean          | 32.9       |
| time/                   |            |
|    fps                  | 1403       |
|    iterations           | 45         |
|    time_elapsed         | 65         |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01436805 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.94       |
|    value_loss           | 4.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 46           |
|    time_elapsed         | 67           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0091153085 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.94         |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 47           |
|    time_elapsed         | 68           |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0055026184 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.939        |
|    value_loss           | 6.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 48           |
|    time_elapsed         | 70           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0061906446 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.939        |
|    value_loss           | 3.24         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.9e+03    |
|    ep_rew_mean          | 32.6       |
| time/                   |            |
|    fps                  | 1401       |
|    iterations           | 49         |
|    time_elapsed         | 71         |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.00860292 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.26       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.939      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 50          |
|    time_elapsed         | 73          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008600533 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.939       |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 51           |
|    time_elapsed         | 74           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0078064776 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.542        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.938        |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 52          |
|    time_elapsed         | 76          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009893401 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 755         |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.937       |
|    value_loss           | 63.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 53           |
|    time_elapsed         | 77           |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0037739067 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.936        |
|    value_loss           | 9.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 54          |
|    time_elapsed         | 79          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006962991 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.936       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 55          |
|    time_elapsed         | 80          |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.001837157 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.935       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 56           |
|    time_elapsed         | 81           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0028833305 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.915        |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.936        |
|    value_loss           | 3.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 57          |
|    time_elapsed         | 83          |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.008337991 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.936       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 58           |
|    time_elapsed         | 84           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0026151785 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.935        |
|    value_loss           | 55.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 59          |
|    time_elapsed         | 86          |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.007962051 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 790         |
|    policy_gradient_loss | 9.92e-05    |
|    std                  | 0.934       |
|    value_loss           | 9.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 60           |
|    time_elapsed         | 87           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0019394436 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.934        |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 61           |
|    time_elapsed         | 89           |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0017529682 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.933        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 62           |
|    time_elapsed         | 90           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0032236874 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.28         |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.933        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 63          |
|    time_elapsed         | 92          |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.004398547 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.932       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 64           |
|    time_elapsed         | 93           |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0085615115 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.932        |
|    value_loss           | 64.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 65           |
|    time_elapsed         | 95           |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0071988693 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000569    |
|    std                  | 0.932        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 66           |
|    time_elapsed         | 96           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0052939947 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.932        |
|    value_loss           | 9.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 67          |
|    time_elapsed         | 98          |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010304648 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000465   |
|    std                  | 0.932       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 68          |
|    time_elapsed         | 99          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009935192 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 835         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.931       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 69           |
|    time_elapsed         | 101          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0073305904 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.931        |
|    value_loss           | 5.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 70           |
|    time_elapsed         | 102          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0049212663 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.93         |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 71           |
|    time_elapsed         | 104          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0043991236 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000844    |
|    std                  | 0.93         |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 72          |
|    time_elapsed         | 105         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011296602 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.929       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 73          |
|    time_elapsed         | 107         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005765979 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.93        |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 74          |
|    time_elapsed         | 108         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006653795 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 865         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.928       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 75           |
|    time_elapsed         | 110          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0018493755 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.928        |
|    value_loss           | 7.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 76          |
|    time_elapsed         | 111         |
|    total_timesteps      | 360448      |
| train/                  |             |
