
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 38.8        |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.963       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 51          |
|    time_elapsed         | 66          |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.006567047 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.963       |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 52           |
|    time_elapsed         | 67           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028493311 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0566       |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.962        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 53          |
|    time_elapsed         | 69          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.045768265 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.96        |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 54           |
|    time_elapsed         | 70           |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0070205657 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.6         |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.96         |
|    value_loss           | 63           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 55          |
|    time_elapsed         | 71          |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.009684799 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.961       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 56          |
|    time_elapsed         | 73          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003220232 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 775         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.961       |
|    value_loss           | 61.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 57           |
|    time_elapsed         | 74           |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0035947368 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.96         |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 58           |
|    time_elapsed         | 75           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0076668784 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.96         |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 59          |
|    time_elapsed         | 77          |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.008793769 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.955       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.87e+03   |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 1565       |
|    iterations           | 60         |
|    time_elapsed         | 78         |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00579592 |
|    clip_fraction        | 0.0464     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.37       |
|    n_updates            | 795        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.956      |
|    value_loss           | 8.79       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 61           |
|    time_elapsed         | 79           |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0031363373 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.956        |
|    value_loss           | 59.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 62           |
|    time_elapsed         | 81           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069092363 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.956        |
|    value_loss           | 6            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 63          |
|    time_elapsed         | 82          |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.005274358 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.954       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 64          |
|    time_elapsed         | 83          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.001994372 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.954       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 65           |
|    time_elapsed         | 85           |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0016308437 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.952        |
|    value_loss           | 70.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 66           |
|    time_elapsed         | 86           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0018775295 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.951        |
|    value_loss           | 5.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 67           |
|    time_elapsed         | 87           |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0045493343 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.952        |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 68           |
|    time_elapsed         | 89           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0144166425 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00983      |
|    n_updates            | 835          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.951        |
|    value_loss           | 4.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 69          |
|    time_elapsed         | 90          |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005168714 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.95        |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 70           |
|    time_elapsed         | 91           |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0010957506 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.95         |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 71           |
|    time_elapsed         | 92           |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0022431214 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.44         |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.000211     |
|    std                  | 0.949        |
|    value_loss           | 63.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 72           |
|    time_elapsed         | 94           |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0028928542 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.949        |
|    value_loss           | 5.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 73          |
|    time_elapsed         | 95          |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005370869 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.95        |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 74           |
|    time_elapsed         | 96           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0053944155 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.949        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 75           |
|    time_elapsed         | 98           |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0034110495 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.949        |
|    value_loss           | 5.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 76          |
|    time_elapsed         | 99          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011440127 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 875         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.95        |
|    value_loss           | 4.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 77           |
|    time_elapsed         | 100          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0031904173 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.95         |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 78           |
|    time_elapsed         | 102          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0055012163 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.952        |
|    value_loss           | 4.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 79           |
|    time_elapsed         | 103          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0041173985 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.953        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 80           |
|    time_elapsed         | 104          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0086646695 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.576        |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.953        |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 81           |
|    time_elapsed         | 106          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0040661264 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.953        |
|    value_loss           | 15.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.87e+03   |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 1561       |
|    iterations           | 82         |
|    time_elapsed         | 107        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.00595522 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26       |
|    n_updates            | 905        |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.953      |
|    value_loss           | 5.64       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 83           |
|    time_elapsed         | 108          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0030570424 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000626    |
|    std                  | 0.952        |
|    value_loss           | 61           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 84           |
|    time_elapsed         | 110          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0024982337 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.13         |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.952        |
|    value_loss           | 6.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 85          |
|    time_elapsed         | 111         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015196527 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.952       |
|    value_loss           | 5.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 86           |
|    time_elapsed         | 112          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0052945325 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.951        |
|    value_loss           | 56.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 87          |
|    time_elapsed         | 114         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.005255348 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.951       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 88          |
|    time_elapsed         | 115         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005137874 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.951       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 89          |
|    time_elapsed         | 116         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.005296906 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.951       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 90          |
|    time_elapsed         | 118         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.002733079 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.951       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 91          |
|    time_elapsed         | 119         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018696543 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.949       |
|    value_loss           | 7.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 92           |
|    time_elapsed         | 120          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0032627145 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 955          |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.949        |
|    value_loss           | 8.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 93           |
|    time_elapsed         | 122          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0023655707 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.948        |
|    value_loss           | 67.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 94           |
|    time_elapsed         | 123          |
