
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.966       |
|    value_loss           | 53.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 52           |
|    time_elapsed         | 65           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0032675327 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.967        |
|    value_loss           | 85.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 53           |
|    time_elapsed         | 67           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0031479248 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.966        |
|    value_loss           | 5.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 54          |
|    time_elapsed         | 68          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004398264 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.966       |
|    value_loss           | 7.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 55           |
|    time_elapsed         | 69           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0022720722 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0732       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.965        |
|    value_loss           | 9.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 56           |
|    time_elapsed         | 71           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0039572394 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 275          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.965        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 57           |
|    time_elapsed         | 72           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0020347578 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000822    |
|    std                  | 0.964        |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 58           |
|    time_elapsed         | 73           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0013135903 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.000947    |
|    std                  | 0.964        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006143396 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.964       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 60          |
|    time_elapsed         | 76          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006293035 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.964       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 61           |
|    time_elapsed         | 77           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0025613536 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.963        |
|    value_loss           | 9.39         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.97e+03   |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 1611       |
|    iterations           | 62         |
|    time_elapsed         | 78         |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00405309 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 305        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.963      |
|    value_loss           | 13.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 63           |
|    time_elapsed         | 80           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0016275728 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000624    |
|    std                  | 0.963        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 64          |
|    time_elapsed         | 81          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006346496 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.962       |
|    value_loss           | 59.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 65           |
|    time_elapsed         | 82           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0052618575 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.962        |
|    value_loss           | 47.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 66          |
|    time_elapsed         | 84          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004001332 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.961       |
|    value_loss           | 4.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 67           |
|    time_elapsed         | 85           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0071695405 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.961        |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 68           |
|    time_elapsed         | 86           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0072451034 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.959        |
|    value_loss           | 4.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 69          |
|    time_elapsed         | 87          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006994848 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.958       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 70          |
|    time_elapsed         | 89          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007436694 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0564      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.000185   |
|    std                  | 0.958       |
|    value_loss           | 56.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 71           |
|    time_elapsed         | 90           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0105116395 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.958        |
|    value_loss           | 8.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 72          |
|    time_elapsed         | 91          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004666089 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.957       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 73           |
|    time_elapsed         | 93           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0016948667 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.958        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 74           |
|    time_elapsed         | 94           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0036429167 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.957        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 75           |
|    time_elapsed         | 95           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0040214383 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.957        |
|    value_loss           | 6.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 76           |
|    time_elapsed         | 97           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0031207574 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.957        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 77          |
|    time_elapsed         | 98          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004677132 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.958       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 78           |
|    time_elapsed         | 99           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0076851277 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 385          |
|    policy_gradient_loss | 0.00663      |
|    std                  | 0.957        |
|    value_loss           | 49.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 79           |
|    time_elapsed         | 100          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0033126418 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.171       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.956        |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 80          |
|    time_elapsed         | 102         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006752178 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.956       |
|    value_loss           | 6.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 81           |
|    time_elapsed         | 103          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0027297512 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 400          |
|    policy_gradient_loss | 7.89e-05     |
|    std                  | 0.956        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 82           |
|    time_elapsed         | 104          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0042011384 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.955        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 83          |
|    time_elapsed         | 106         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.011562354 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.955       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 84           |
|    time_elapsed         | 107          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0092001045 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.786        |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.954        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 85          |
|    time_elapsed         | 108         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.009698601 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.953       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 86          |
|    time_elapsed         | 109         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008959603 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.953       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 87          |
|    time_elapsed         | 111         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005027008 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000518   |
|    std                  | 0.952       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 88          |
|    time_elapsed         | 112         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010989793 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.952       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 89           |
|    time_elapsed         | 113          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0030559883 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.952        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 90          |
|    time_elapsed         | 115         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.002680398 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.952       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 91          |
|    time_elapsed         | 116         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006799841 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.952       |
|    value_loss           | 9.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 92           |
|    time_elapsed         | 117          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0056249076 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.952        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 93           |
|    time_elapsed         | 118          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0063196025 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.951        |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 94           |
|    time_elapsed         | 120          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0013554557 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.951        |
|    value_loss           | 6.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
