CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 51          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.070130676 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.648       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 52          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.012737265 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.648       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 53          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.007951634 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.647       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 54          |
|    time_elapsed         | 145         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.004457042 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.000789   |
|    std                  | 0.646       |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 55         |
|    time_elapsed         | 149        |
|    total_timesteps      | 1341440    |
| train/                  |            |
|    approx_kl            | 0.00697395 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.8       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.646      |
|    value_loss           | 38.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 56          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.010672722 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.000683    |
|    std                  | 0.646       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 57          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.008551464 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.645       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 58          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.008337731 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.645       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 59          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.019368958 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.646       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 60          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.027135078 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.646       |
|    value_loss           | 37.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 61           |
|    time_elapsed         | 164          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0068756235 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.646        |
|    value_loss           | 49.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 62           |
|    time_elapsed         | 168          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0065068034 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 3305         |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.646        |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 63           |
|    time_elapsed         | 170          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0036182068 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.645        |
|    value_loss           | 35           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 64           |
|    time_elapsed         | 173          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0078072743 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 3315         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.645        |
|    value_loss           | 51.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 65          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.015256775 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.644       |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 66           |
|    time_elapsed         | 178          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0078760125 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 3325         |
|    policy_gradient_loss | 0.00693      |
|    std                  | 0.644        |
|    value_loss           | 27.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 67         |
|    time_elapsed         | 181        |
|    total_timesteps      | 1366016    |
| train/                  |            |
|    approx_kl            | 0.16034576 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47       |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.645      |
|    value_loss           | 57.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 80.5       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 68         |
|    time_elapsed         | 183        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.13478547 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 3335       |
|    policy_gradient_loss | 0.0468     |
|    std                  | 0.647      |
|    value_loss           | 36         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 69          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.011560968 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.648       |
|    value_loss           | 77.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 70           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0105743455 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 3345         |
|    policy_gradient_loss | 0.00642      |
|    std                  | 0.649        |
|    value_loss           | 36.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 71          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.012429673 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.648       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 72          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.024734464 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.645       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 73           |
|    time_elapsed         | 194          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0054476457 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.645        |
|    value_loss           | 39.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 74           |
|    time_elapsed         | 196          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0035111513 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 3365         |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.645        |
|    value_loss           | 49.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 79         |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 75         |
|    time_elapsed         | 198        |
|    total_timesteps      | 1382400    |
| train/                  |            |
|    approx_kl            | 0.02082787 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.000177  |
|    std                  | 0.645      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 76          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.020881481 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.645       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 77          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.007017786 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.643       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 78          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.018310815 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3385        |
|    policy_gradient_loss | -3.95e-05   |
|    std                  | 0.643       |
|    value_loss           | 56.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 79          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.025692625 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.644       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 80          |
|    time_elapsed         | 209         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.007425616 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.644       |
|    value_loss           | 86.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 81           |
|    time_elapsed         | 211          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0105765145 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.644        |
|    value_loss           | 59.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 82          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.011536205 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.000164   |
|    std                  | 0.644       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 83          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.018560737 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.641       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 84          |
|    time_elapsed         | 218         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.004828371 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 3415        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.641       |
|    value_loss           | 68.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 85           |
|    time_elapsed         | 220          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0050059943 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000859    |
|    std                  | 0.639        |
|    value_loss           | 4.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 86           |
|    time_elapsed         | 222          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0075275945 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 3425         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.638        |
|    value_loss           | 62.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 87          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.050831832 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.637       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 88          |
|    time_elapsed         | 228         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.036284823 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.637       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 89          |
|    time_elapsed         | 229         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.003984456 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.637       |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 90         |
|    time_elapsed         | 231        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.00913763 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.12       |
|    n_updates            | 3445       |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.638      |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 91          |
|    time_elapsed         | 233         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.053687282 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.0241      |
|    std                  | 0.638       |
|    value_loss           | 5.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.36e+03  |
|    ep_rew_mean          | 80        |
| time/                   |           |
|    fps                  | 799       |
|    iterations           | 92        |
|    time_elapsed         | 235       |
|    total_timesteps      | 1417216   |
| train/                  |           |
|    approx_kl            | 0.1627383 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.583     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.321     |
|    n_updates            | 3455      |
|    policy_gradient_loss | 0.0551    |
|    std                  | 0.637     |
|    value_loss           | 38.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 93          |
|    time_elapsed         | 237         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.008682736 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.000592    |
|    std                  | 0.637       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 94          |
|    time_elapsed         | 239         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.011287128 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
