
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 61           |
|    time_elapsed         | 264          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0007413357 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.948        |
|    value_loss           | 75.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 62           |
|    time_elapsed         | 265          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069015184 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.947        |
|    value_loss           | 6.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 63           |
|    time_elapsed         | 267          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0051273806 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.947        |
|    value_loss           | 71.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 64         |
|    time_elapsed         | 268        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00941468 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 815        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.948      |
|    value_loss           | 56.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 65           |
|    time_elapsed         | 270          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0044497806 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.948        |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 66          |
|    time_elapsed         | 271         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005609019 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.949       |
|    value_loss           | 4.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 67           |
|    time_elapsed         | 273          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0018098268 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.949        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 68          |
|    time_elapsed         | 274         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019170715 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 835         |
|    policy_gradient_loss | 0.000992    |
|    std                  | 0.946       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 69          |
|    time_elapsed         | 275         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.002835409 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.945       |
|    value_loss           | 7.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 70         |
|    time_elapsed         | 277        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.04271527 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.972      |
|    n_updates            | 845        |
|    policy_gradient_loss | 0.00879    |
|    std                  | 0.948      |
|    value_loss           | 6.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 71           |
|    time_elapsed         | 278          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0066910693 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000989    |
|    std                  | 0.949        |
|    value_loss           | 9.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 72           |
|    time_elapsed         | 280          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0074303006 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 5            |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.949        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 73           |
|    time_elapsed         | 281          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0024738407 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.95         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 74          |
|    time_elapsed         | 282         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007955107 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 865         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.949       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 75          |
|    time_elapsed         | 284         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.005508062 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000708   |
|    std                  | 0.944       |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 76           |
|    time_elapsed         | 285          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0047114734 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.943        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 77           |
|    time_elapsed         | 287          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0052398085 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.942        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 78           |
|    time_elapsed         | 288          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0052864486 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.942        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 79          |
|    time_elapsed         | 289         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.008563619 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.944       |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 80           |
|    time_elapsed         | 291          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0077787265 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 895          |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.944        |
|    value_loss           | 70.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 81         |
|    time_elapsed         | 292        |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.08120625 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.943      |
|    value_loss           | 6.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 82          |
|    time_elapsed         | 294         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.025062352 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 905         |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.943       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 83         |
|    time_elapsed         | 295        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01250192 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.945      |
|    value_loss           | 4.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 84          |
|    time_elapsed         | 296         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006207385 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.945       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 85           |
|    time_elapsed         | 298          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0056714034 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.771        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.944        |
|    value_loss           | 5.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 86           |
|    time_elapsed         | 299          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0036025222 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.968        |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.944        |
|    value_loss           | 8.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 87           |
|    time_elapsed         | 301          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0044903583 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.000195     |
|    std                  | 0.943        |
|    value_loss           | 62.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 88           |
|    time_elapsed         | 302          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0040532597 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.943        |
|    value_loss           | 7.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 89          |
|    time_elapsed         | 303         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004094497 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.944       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 90          |
|    time_elapsed         | 305         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004490738 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.945       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 91          |
|    time_elapsed         | 306         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021538414 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.945       |
|    value_loss           | 50.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.95e+03   |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 92         |
|    time_elapsed         | 308        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03311201 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.0959     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.83       |
|    n_updates            | 955        |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.945      |
|    value_loss           | 106        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 93          |
|    time_elapsed         | 309         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007269588 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.945       |
|    value_loss           | 7.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 94           |
|    time_elapsed         | 310          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0065953406 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 965          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.946        |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 95           |
|    time_elapsed         | 312          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0033735898 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.946        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 96          |
|    time_elapsed         | 313         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008983185 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.944       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 97          |
|    time_elapsed         | 314         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.004696777 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.942       |
|    value_loss           | 8.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 98           |
|    time_elapsed         | 316          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0086077945 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.942        |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 99           |
|    time_elapsed         | 317          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0081904195 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.942        |
|    value_loss           | 9.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 100         |
|    time_elapsed         | 319         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006491678 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.0772     |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.941       |
|    value_loss           | 67.5        |
-----------------------------------------

CP2 held-out: 12/50 hits (24.0%), mean miss 8.3 m, mean reward 17.17
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP3 2026-09-16 14:00:44 ====
CP3: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.95e+03 |
|    ep_rew_mean     | 27.2     |
| time/              |          |
|    fps             | 4751     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 411648   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0023737645 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92         |
|    n_updates            | 1005         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.939        |
|    value_loss           | 6.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0017626759 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0799      |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.938        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 1644         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0042289044 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
