CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.979        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 83           |
|    time_elapsed         | 459          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0019891246 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.979        |
|    value_loss           | 5.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 84          |
|    time_elapsed         | 460         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007545367 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.98        |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 85           |
|    time_elapsed         | 462          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0028050554 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.979        |
|    value_loss           | 8.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 86           |
|    time_elapsed         | 463          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0013564506 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000985    |
|    std                  | 0.979        |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 87           |
|    time_elapsed         | 465          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0016857223 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0455       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.979        |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 88          |
|    time_elapsed         | 466         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004199968 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.979       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 89          |
|    time_elapsed         | 468         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005655875 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.979       |
|    value_loss           | 8.85        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | 26.9          |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 90            |
|    time_elapsed         | 469           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00043763692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.627         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.15          |
|    n_updates            | 445           |
|    policy_gradient_loss | 0.000127      |
|    std                  | 0.978         |
|    value_loss           | 14.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 91          |
|    time_elapsed         | 471         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004927226 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.978       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 92          |
|    time_elapsed         | 472         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004745125 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.979       |
|    value_loss           | 3.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 93           |
|    time_elapsed         | 474          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0014597966 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.979        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 94           |
|    time_elapsed         | 475          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0039323037 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.979        |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 95           |
|    time_elapsed         | 477          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0036325525 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.978        |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 96           |
|    time_elapsed         | 479          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0040258085 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.203        |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.978        |
|    value_loss           | 5.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 97          |
|    time_elapsed         | 480         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005856705 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.977       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 98          |
|    time_elapsed         | 482         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004287774 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.977       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 99          |
|    time_elapsed         | 483         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.003813107 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.977       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.88e+03   |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 100        |
|    time_elapsed         | 485        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00946691 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 495        |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.976      |
|    value_loss           | 12.2       |
----------------------------------------

CP1 held-out: 4/50 hits (8.0%), mean miss 14.6 m, mean reward 10.60
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | 30.4     |
| time/              |          |
|    fps             | 4253     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0037253026 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.976        |
|    value_loss           | 8.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | 30.4          |
| time/                   |               |
|    fps                  | 1691          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 0.00069338497 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79          |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.976         |
|    value_loss           | 8.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | 30.5          |
| time/                   |               |
|    fps                  | 1625          |
|    iterations           | 4             |
|    time_elapsed         | 5             |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00012786154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4           |
|    n_updates            | 515           |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.976         |
|    value_loss           | 3.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0018657058 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000607    |
|    std                  | 0.976        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010838228 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.976       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0029913816 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.976        |
|    value_loss           | 5.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0032142517 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.976        |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0026291106 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.976        |
|    value_loss           | 9.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.002320954 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 545         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.976       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0040911124 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000118    |
|    std                  | 0.975        |
|    value_loss           | 4.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0025844846 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.974        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0106259165 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.975        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0043957545 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.974        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0032460853 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.975        |
|    value_loss           | 5.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006625873 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 575         |
|    policy_gradient_loss | 0.000793    |
|    std                  | 0.975       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006936743 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.975       |
|    value_loss           | 8.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0024489858 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.975        |
|    value_loss           | 65.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0033985695 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.975        |
|    value_loss           | 5.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 20           |
|    time_elapsed         | 29           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0033372627 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.976        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0039565326 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.976        |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004382206 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.977       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004852458 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.976       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 24           |
|    time_elapsed         | 35           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0028106435 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.975        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0038954448 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.973        |
|    value_loss           | 59.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 26          |
|    time_elapsed         | 38          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004295861 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
