CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.961        |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -0.716       |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 59           |
|    time_elapsed         | 86           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0016567018 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.961        |
|    value_loss           | 7.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -0.716       |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 60           |
|    time_elapsed         | 88           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0015746364 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.96         |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -0.716       |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 61           |
|    time_elapsed         | 89           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0011569199 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.966        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.961        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 62          |
|    time_elapsed         | 90          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004506995 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.961       |
|    value_loss           | 5.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -0.155       |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 63           |
|    time_elapsed         | 92           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0031456556 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000543     |
|    std                  | 0.961        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -0.155       |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 64           |
|    time_elapsed         | 93           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025740764 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.961        |
|    value_loss           | 4.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -0.155       |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 65           |
|    time_elapsed         | 95           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0057823225 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.961        |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 0.648        |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 66           |
|    time_elapsed         | 96           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0031914774 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.961        |
|    value_loss           | 5.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 0.648        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 67           |
|    time_elapsed         | 98           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0022109027 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.961        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 0.825        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 68           |
|    time_elapsed         | 99           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0059121344 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.737        |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.96         |
|    value_loss           | 4.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 0.825        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 69           |
|    time_elapsed         | 101          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0012659602 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000577     |
|    std                  | 0.96         |
|    value_loss           | 7.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 70           |
|    time_elapsed         | 102          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0026920284 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 6            |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.96         |
|    value_loss           | 5.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 71           |
|    time_elapsed         | 104          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0060302224 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.96         |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 72          |
|    time_elapsed         | 105         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010026966 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.96        |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 73          |
|    time_elapsed         | 107         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008745724 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.96        |
|    value_loss           | 53          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 5.13         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 74           |
|    time_elapsed         | 108          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0051614996 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.959        |
|    value_loss           | 8.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 75          |
|    time_elapsed         | 110         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005867294 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.959       |
|    value_loss           | 56.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 76           |
|    time_elapsed         | 111          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0059069167 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.959        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 77           |
|    time_elapsed         | 113          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0050252676 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0536       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000485    |
|    std                  | 0.959        |
|    value_loss           | 55.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 78           |
|    time_elapsed         | 115          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0058705704 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.959        |
|    value_loss           | 6.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | 7.18       |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 79         |
|    time_elapsed         | 116        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.00343604 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.97       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.959      |
|    value_loss           | 9.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | 7.33       |
| time/                   |            |
|    fps                  | 1384       |
|    iterations           | 80         |
|    time_elapsed         | 118        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00423906 |
|    clip_fraction        | 0.0201     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 395        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.958      |
|    value_loss           | 4.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 81          |
|    time_elapsed         | 120         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011752263 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.958       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 82          |
|    time_elapsed         | 121         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006404172 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.958       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 83          |
|    time_elapsed         | 123         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.014486887 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0966      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000572    |
|    std                  | 0.958       |
|    value_loss           | 54.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.86         |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 84           |
|    time_elapsed         | 124          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0036099362 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 415          |
|    policy_gradient_loss | 0.000794     |
|    std                  | 0.958        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.94         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 85           |
|    time_elapsed         | 126          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0020441473 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.958        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 8.97         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 86           |
|    time_elapsed         | 128          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0038778225 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87         |
|    n_updates            | 425          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.958        |
|    value_loss           | 9.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 8.97        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 87          |
|    time_elapsed         | 129         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004870223 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.957       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 88           |
|    time_elapsed         | 131          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0026112276 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.957        |
|    value_loss           | 8.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 89          |
|    time_elapsed         | 132         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004227953 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.957       |
|    value_loss           | 61.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 90           |
|    time_elapsed         | 134          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0035662598 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 0.956        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 91          |
|    time_elapsed         | 135         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007854095 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.956       |
|    value_loss           | 8.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 92           |
|    time_elapsed         | 137          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0036955653 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.956        |
|    value_loss           | 6.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 93          |
|    time_elapsed         | 138         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004117704 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.956       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 94          |
|    time_elapsed         | 140         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017536588 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.956       |
|    value_loss           | 6.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 95           |
|    time_elapsed         | 141          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0036757803 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.956        |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 96          |
|    time_elapsed         | 143         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002405595 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.956       |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 97           |
|    time_elapsed         | 144          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0046250364 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.16         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.955        |
|    value_loss           | 9.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 98           |
|    time_elapsed         | 146          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0036215847 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.955        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 99          |
|    time_elapsed         | 148         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006627873 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.955       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 100         |
|    time_elapsed         | 149         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008961799 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00071    |
|    std                  | 0.954       |
|    value_loss           | 52.3        |
-----------------------------------------

CP1 held-out: 14/50 hits (28.0%), mean miss 9.9 m, mean reward 27.73
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.07e+03 |
|    ep_rew_mean     | 11.6     |
| time/              |          |
|    fps             | 3800     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008503813 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
