
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.966        |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 55           |
|    time_elapsed         | 72           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0059090266 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.966        |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 56           |
|    time_elapsed         | 74           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0018523938 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 275          |
|    policy_gradient_loss | 4.92e-05     |
|    std                  | 0.966        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 57          |
|    time_elapsed         | 75          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009817045 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.964       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 58           |
|    time_elapsed         | 76           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0014740059 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.000981    |
|    std                  | 0.964        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 59          |
|    time_elapsed         | 77          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006074438 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.965       |
|    value_loss           | 5.67        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | 12.5          |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 60            |
|    time_elapsed         | 79            |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00035199136 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.458         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.519         |
|    n_updates            | 295           |
|    policy_gradient_loss | 0.000557      |
|    std                  | 0.965         |
|    value_loss           | 23.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 61           |
|    time_elapsed         | 80           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0076344702 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.963        |
|    value_loss           | 4.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 62           |
|    time_elapsed         | 81           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0025828201 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.962        |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 63          |
|    time_elapsed         | 83          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004943414 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.962       |
|    value_loss           | 6.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 64           |
|    time_elapsed         | 84           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067394455 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.000847    |
|    std                  | 0.962        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 65           |
|    time_elapsed         | 86           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0029169628 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.962        |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 66           |
|    time_elapsed         | 87           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0022260337 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 325          |
|    policy_gradient_loss | 0.000311     |
|    std                  | 0.962        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 67          |
|    time_elapsed         | 88          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004476565 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.961       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 68           |
|    time_elapsed         | 90           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0064103454 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.16        |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.961        |
|    value_loss           | 67.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 69          |
|    time_elapsed         | 91          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002957191 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.961       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 70           |
|    time_elapsed         | 93           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0018480681 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.96         |
|    value_loss           | 4.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 71           |
|    time_elapsed         | 94           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0019111494 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.961        |
|    value_loss           | 56           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 72           |
|    time_elapsed         | 96           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0034974816 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.962        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 73           |
|    time_elapsed         | 97           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0026784944 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000726     |
|    std                  | 0.962        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 74           |
|    time_elapsed         | 98           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0017699426 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.962        |
|    value_loss           | 5.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 75          |
|    time_elapsed         | 100         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.018453524 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.961       |
|    value_loss           | 6.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 76           |
|    time_elapsed         | 101          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0073754266 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.816        |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.961        |
|    value_loss           | 5.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 77           |
|    time_elapsed         | 102          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0076455236 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.961        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 78           |
|    time_elapsed         | 104          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0031637715 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.509        |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.961        |
|    value_loss           | 4.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 79           |
|    time_elapsed         | 105          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0027513215 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.961        |
|    value_loss           | 6.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 80           |
|    time_elapsed         | 106          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0072773267 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0553       |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.000791    |
|    std                  | 0.961        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 81          |
|    time_elapsed         | 108         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010816194 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000383    |
|    std                  | 0.961       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 82           |
|    time_elapsed         | 109          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0048962533 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.961        |
|    value_loss           | 6.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 83           |
|    time_elapsed         | 110          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0020625754 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.96         |
|    value_loss           | 3.96         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.03e+03   |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 1534       |
|    iterations           | 84         |
|    time_elapsed         | 112        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00964431 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 415        |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.961      |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 85          |
|    time_elapsed         | 113         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.002963305 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.96        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 86          |
|    time_elapsed         | 114         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011573783 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.959       |
|    value_loss           | 4           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 87           |
|    time_elapsed         | 116          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0015088101 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.959        |
|    value_loss           | 60.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 88          |
|    time_elapsed         | 117         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010521386 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.959       |
|    value_loss           | 7.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 89           |
|    time_elapsed         | 118          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0011123309 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000816    |
|    std                  | 0.96         |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 90          |
|    time_elapsed         | 120         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008866623 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.959       |
|    value_loss           | 58.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 91           |
|    time_elapsed         | 121          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0047204774 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.96         |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 92          |
|    time_elapsed         | 122         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007366868 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.96        |
|    value_loss           | 6.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 93           |
|    time_elapsed         | 124          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0043136715 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.1         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.96         |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 94          |
|    time_elapsed         | 125         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004738603 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.959       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 95           |
|    time_elapsed         | 126          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0010998948 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1          |
|    n_updates            | 470          |
|    policy_gradient_loss | 5.13e-05     |
|    std                  | 0.959        |
|    value_loss           | 6.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 96           |
|    time_elapsed         | 128          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028470648 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0638       |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.959        |
|    value_loss           | 6.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 97          |
|    time_elapsed         | 129         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004222904 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.959       |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 98           |
|    time_elapsed         | 130          |
|    total_timesteps      | 200704       |
| train/                  |              |
