
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.87        |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1624       |
|    iterations           | 38         |
|    time_elapsed         | 47         |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.00272125 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 1185       |
|    policy_gradient_loss | -0.00303   |
|    std                  | 0.871      |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.021286657 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.871       |
|    value_loss           | 55.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1626         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0063022496 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 1195         |
|    policy_gradient_loss | 0.00399      |
|    std                  | 0.872        |
|    value_loss           | 8.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 41          |
|    time_elapsed         | 51          |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.011177599 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000396   |
|    std                  | 0.87        |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 42          |
|    time_elapsed         | 52          |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.009990514 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 1205        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.871       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.008924818 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.87        |
|    value_loss           | 48.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 44           |
|    time_elapsed         | 55           |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0059967884 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1215         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.87         |
|    value_loss           | 9.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.005509494 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 7.48e-05    |
|    std                  | 0.871       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 46          |
|    time_elapsed         | 57          |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.006448485 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.87        |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 47          |
|    time_elapsed         | 59          |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.008455926 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.869       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 48           |
|    time_elapsed         | 60           |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0063939653 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93         |
|    n_updates            | 1235         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.867        |
|    value_loss           | 9.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 49          |
|    time_elapsed         | 61          |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.004490881 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.866       |
|    value_loss           | 64.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 50          |
|    time_elapsed         | 63          |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.005833174 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.865       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 51           |
|    time_elapsed         | 64           |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0064391084 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.862        |
|    value_loss           | 8.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 52           |
|    time_elapsed         | 65           |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0056854533 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.00162     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 1255         |
|    policy_gradient_loss | -3.38e-05    |
|    std                  | 0.862        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 53           |
|    time_elapsed         | 66           |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0073695206 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.863        |
|    value_loss           | 58           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 54          |
|    time_elapsed         | 68          |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.010478165 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 1265        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.861       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 55          |
|    time_elapsed         | 69          |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.016326472 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.858       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 56           |
|    time_elapsed         | 70           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0128465155 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 1275         |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.857        |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 57           |
|    time_elapsed         | 71           |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0067310203 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.857        |
|    value_loss           | 52.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 38.9         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 58           |
|    time_elapsed         | 73           |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0072000735 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 1285         |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.856        |
|    value_loss           | 7.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.006637212 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.856       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 60          |
|    time_elapsed         | 75          |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.006538652 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1295        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.856       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 1619       |
|    iterations           | 61         |
|    time_elapsed         | 77         |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.01276844 |
|    clip_fraction        | 0.0865     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0623     |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.000946   |
|    std                  | 0.857      |
|    value_loss           | 4.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 62          |
|    time_elapsed         | 78          |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.010023328 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 1305        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.858       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 1617       |
|    iterations           | 63         |
|    time_elapsed         | 79         |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.01332709 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.000494   |
|    std                  | 0.86       |
|    value_loss           | 52.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 64          |
|    time_elapsed         | 80          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005124595 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 1315        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.858       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 65          |
|    time_elapsed         | 82          |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.009361276 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.857       |
|    value_loss           | 57.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 66           |
|    time_elapsed         | 83           |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0034907036 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.855        |
|    value_loss           | 2.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 67          |
|    time_elapsed         | 84          |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.019911937 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0832      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.853       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 68          |
|    time_elapsed         | 86          |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.029870998 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.00226     |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 1335        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.849       |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 69          |
|    time_elapsed         | 87          |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.009407683 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.848       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 70          |
|    time_elapsed         | 88          |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.031941444 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1345        |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.845       |
|    value_loss           | 90.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 71           |
|    time_elapsed         | 90           |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0030304566 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.845        |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 72           |
|    time_elapsed         | 91           |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0048903166 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31         |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.845        |
|    value_loss           | 58           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 73         |
|    time_elapsed         | 92         |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.08222291 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.843      |
|    value_loss           | 4          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 74           |
|    time_elapsed         | 94           |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0058949743 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 1365         |
|    policy_gradient_loss | 0.000824     |
|    std                  | 0.844        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 75          |
|    time_elapsed         | 95          |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.010791371 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.0633     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.84        |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 76          |
|    time_elapsed         | 96          |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006236162 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 1375        |
|    policy_gradient_loss | -0.000485   |
|    std                  | 0.839       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 77          |
|    time_elapsed         | 97          |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.010428276 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.839       |
|    value_loss           | 9.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 78          |
|    time_elapsed         | 99          |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.005270091 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 1385        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.838       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 79          |
|    time_elapsed         | 100         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.038419683 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.836       |
|    value_loss           | 52.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 80           |
|    time_elapsed         | 101          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0018333317 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 1395         |
|    policy_gradient_loss | -0.0016      |
