CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 51          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.004310524 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.359       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.831       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -9.8e-05    |
|    std                  | 0.135       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 52          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.019339712 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.185       |
|    learning_rate        | 5e-05       |
|    loss                 | 265         |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.135       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 53          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.008808254 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.294       |
|    learning_rate        | 5e-05       |
|    loss                 | 199         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.135       |
|    value_loss           | 97.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 96.5       |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 54         |
|    time_elapsed         | 104        |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.00790533 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.721      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.734      |
|    n_updates            | 3265       |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.135      |
|    value_loss           | 29.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 55          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.010387328 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.718       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.146       |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.135       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.017112672 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | -0.472      |
|    learning_rate        | 5e-05       |
|    loss                 | 342         |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.135       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 57          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.008311677 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.68        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.51        |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.135       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.013549533 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.357       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.6        |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.135       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 59          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.009402259 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 76.3        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.135       |
|    value_loss           | 73.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 60          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007868356 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.884       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.101       |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.135       |
|    value_loss           | 4.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 61           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0067547164 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.597        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.386        |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.135        |
|    value_loss           | 24.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 62           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0059616347 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.467        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3305         |
|    policy_gradient_loss | 0.000173     |
|    std                  | 0.135        |
|    value_loss           | 91.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 63           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0060929796 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.676        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.654        |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.135        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 64          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.006515257 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.323       |
|    learning_rate        | 5e-05       |
|    loss                 | 266         |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.135       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 65          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.013388484 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.39        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.135       |
|    value_loss           | 68.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 98.9       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 66         |
|    time_elapsed         | 128        |
|    total_timesteps      | 1363968    |
| train/                  |            |
|    approx_kl            | 0.00784625 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.334      |
|    learning_rate        | 5e-05      |
|    loss                 | 62         |
|    n_updates            | 3325       |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.135      |
|    value_loss           | 81.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 97.6         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 67           |
|    time_elapsed         | 129          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0042678798 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.723        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.067        |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.135        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 68          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.005805358 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.453       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.95        |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.135       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 69          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.012847431 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.832       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.241       |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.135       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 70          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.009638284 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.548       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.135       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 71          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.006182151 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.611       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.819       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.135       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 72          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.004647389 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.45        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.87        |
|    n_updates            | 3355        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.135       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 73          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.012620994 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.239       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.135       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 74          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.021876492 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.384       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.602       |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.135       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 75          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.045222405 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.372       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.82        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.135       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 76          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.015656574 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.416       |
|    learning_rate        | 5e-05       |
|    loss                 | 50.7        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.135       |
|    value_loss           | 70.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 77         |
|    time_elapsed         | 150        |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.00703261 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.832      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.6        |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.135      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 78          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.009964846 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.48        |
|    learning_rate        | 5e-05       |
|    loss                 | 144         |
|    n_updates            | 3385        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.135       |
|    value_loss           | 49.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 79           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0069728005 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.527        |
|    learning_rate        | 5e-05        |
|    loss                 | 108          |
|    n_updates            | 3390         |
|    policy_gradient_loss | 0.000489     |
|    std                  | 0.135        |
|    value_loss           | 79.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 80          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009686327 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.89        |
|    n_updates            | 3395        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.135       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 81           |
|    time_elapsed         | 160          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0022256742 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.706        |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.135        |
|    value_loss           | 95.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 82          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.007905777 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.787       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.19        |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.135       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 83          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.009359079 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.516       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.911       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.135       |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 84          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.004905397 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.341       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.47        |
|    n_updates            | 3415        |
|    policy_gradient_loss | -5.97e-05   |
|    std                  | 0.134       |
|    value_loss           | 74          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 85         |
|    time_elapsed         | 169        |
|    total_timesteps      | 1402880    |
| train/                  |            |
|    approx_kl            | 0.00825447 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.802      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.45       |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.000409  |
|    std                  | 0.134      |
|    value_loss           | 24.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 86          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.005681817 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.823       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.87        |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.134       |
|    value_loss           | 7.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 87         |
|    time_elapsed         | 172        |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.01448203 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.676      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.362      |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.00355    |
|    std                  | 0.134      |
|    value_loss           | 23.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 88          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.092506096 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.318       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.87        |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.134       |
|    value_loss           | 81.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 89          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.012937189 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.198       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.587       |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.134       |
|    value_loss           | 63.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 90          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.031923313 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.386       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.37        |
|    n_updates            | 3445        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.134       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 91          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012398971 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.838       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.44        |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.000326    |
|    std                  | 0.134       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 92         |
|    time_elapsed         | 183        |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.00678521 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.394      |
|    learning_rate        | 5e-05      |
|    loss                 | 24.2       |
|    n_updates            | 3455       |
|    policy_gradient_loss | 0.000258   |
|    std                  | 0.134      |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 93          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.009084549 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.53        |
|    learning_rate        | 5e-05       |
|    loss                 | 4.81        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.134       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 94          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.009568272 |
