CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.05    |
|    explained_variance   | 0.658    |
|    learning_rate        | 0.0003   |
|    loss                 | 45.2     |
|    n_updates            | 3250     |
|    policy_gradient_loss | 0.016    |
|    std                  | 0.674    |
|    value_loss           | 26       |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 52          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.037191804 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.037       |
|    std                  | 0.675       |
|    value_loss           | 59.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 53           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0034293155 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.4         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.675        |
|    value_loss           | 85.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 54          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.012081461 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 3265        |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.673       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 55           |
|    time_elapsed         | 149          |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0025022144 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 3270         |
|    policy_gradient_loss | 0.000136     |
|    std                  | 0.672        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 56           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0048741614 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 3275         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.672        |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 57           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0074954783 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.2         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.000325    |
|    std                  | 0.672        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 58           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0051165363 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 3285         |
|    policy_gradient_loss | 0.000761     |
|    std                  | 0.671        |
|    value_loss           | 64.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 59          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.016208205 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -1.57e-05   |
|    std                  | 0.671       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 60          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.020811448 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.67        |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 61          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.006402338 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.668       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 62          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.009757315 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.667       |
|    value_loss           | 40.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 63           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0033905795 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.666        |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 64          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.037800975 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.666       |
|    value_loss           | 87.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 65           |
|    time_elapsed         | 178          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0058762697 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.000366    |
|    std                  | 0.666        |
|    value_loss           | 54.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 66          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.005512355 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.665       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 67          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.016903402 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.000185   |
|    std                  | 0.664       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 68          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.009962896 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 3335        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.663       |
|    value_loss           | 41.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 69           |
|    time_elapsed         | 187          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0124200415 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 95.2         |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.662        |
|    value_loss           | 87.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 70          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.004032778 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.661       |
|    value_loss           | 68          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 71           |
|    time_elapsed         | 192          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0040316014 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.661        |
|    value_loss           | 50.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 72          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.033643246 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.659       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 73          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.038883302 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.658       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 74          |
|    time_elapsed         | 198         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.018844835 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22        |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.658       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 75          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.005985955 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.658       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 76          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.025578305 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.658       |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 77          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.004165745 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.657       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 78          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.009518661 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 3385        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.657       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 79          |
|    time_elapsed         | 209         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.020000877 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.656       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 80          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.008457581 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.657       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 81          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.005513735 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.657       |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 82          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.028112512 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.659       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 83           |
|    time_elapsed         | 218          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0036386403 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 3410         |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.658        |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 84           |
|    time_elapsed         | 220          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0076134508 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 3415         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.658        |
|    value_loss           | 84.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 85           |
|    time_elapsed         | 223          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0076166694 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 3420         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.659        |
|    value_loss           | 41.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 86         |
|    time_elapsed         | 226        |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.01566604 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 3425       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.657      |
|    value_loss           | 49.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 87           |
|    time_elapsed         | 228          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0056129373 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 3430         |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.657        |
|    value_loss           | 60.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 88         |
|    time_elapsed         | 230        |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.02697546 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 3435       |
|    policy_gradient_loss | 0.0058     |
|    std                  | 0.655      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 89          |
|    time_elapsed         | 232         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.010168351 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.000161    |
|    std                  | 0.654       |
|    value_loss           | 80.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 90         |
|    time_elapsed         | 234        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.12367183 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 3445       |
|    policy_gradient_loss | 0.00923    |
|    std                  | 0.653      |
|    value_loss           | 35.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 91          |
|    time_elapsed         | 236         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.010812666 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.652       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 92          |
|    time_elapsed         | 238         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.013398769 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.000346    |
|    std                  | 0.651       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 93          |
|    time_elapsed         | 240         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.007978879 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.000789   |
|    std                  | 0.651       |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 94         |
|    time_elapsed         | 242        |
|    total_timesteps      | 1421312    |
| train/                  |            |
|    approx_kl            | 0.32290897 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 3465       |
|    policy_gradient_loss | 0.0679     |
|    std                  | 0.65       |
|    value_loss           | 60.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 95          |
|    time_elapsed         | 244         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.010291824 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
