CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0033595697 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.959        |
|    value_loss           | 7.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.014474938 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.000877   |
|    std                  | 0.96        |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0053777685 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.96         |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006732765 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.959       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006345239 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.958       |
|    value_loss           | 53.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0098964255 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.000451     |
|    std                  | 0.958        |
|    value_loss           | 63.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.004128847 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.957       |
|    value_loss           | 8.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0044258526 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.422        |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.957        |
|    value_loss           | 56.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0061409455 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.25         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.957        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 14          |
|    time_elapsed         | 21          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.011831497 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 565         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.956       |
|    value_loss           | 8.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0018527862 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000826    |
|    std                  | 0.956        |
|    value_loss           | 62.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0040085632 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.956        |
|    value_loss           | 6.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0024879407 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.919        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000642    |
|    std                  | 0.956        |
|    value_loss           | 61.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0019709915 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.000503    |
|    std                  | 0.956        |
|    value_loss           | 5.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.010835832 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.956       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.001688633 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.955       |
|    value_loss           | 5.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 21           |
|    time_elapsed         | 32           |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0031979233 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.955        |
|    value_loss           | 58.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 22          |
|    time_elapsed         | 33          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.003819483 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.42        |
|    n_updates            | 605         |
|    policy_gradient_loss | 0.000923    |
|    std                  | 0.956       |
|    value_loss           | 7.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0041283527 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.956        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0037019774 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.956        |
|    value_loss           | 47.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 25         |
|    time_elapsed         | 38         |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.00322223 |
|    clip_fraction        | 0.00928    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.957      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 26          |
|    time_elapsed         | 40          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009573128 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.956       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0016463093 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.956        |
|    value_loss           | 6.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006878379 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.956       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 29          |
|    time_elapsed         | 44          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004381928 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.955       |
|    value_loss           | 7.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 30           |
|    time_elapsed         | 46           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0035404824 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.954        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0064863367 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000282    |
|    std                  | 0.954        |
|    value_loss           | 6.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 32           |
|    time_elapsed         | 49           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0027900175 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.954        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 33           |
|    time_elapsed         | 51           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0037071477 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.954        |
|    value_loss           | 8.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0030053179 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.954        |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 35           |
|    time_elapsed         | 54           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0031659207 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.954        |
|    value_loss           | 2.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 36           |
|    time_elapsed         | 55           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0035429157 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.954        |
|    value_loss           | 5            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 37          |
|    time_elapsed         | 57          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.010311039 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 680         |
|    policy_gradient_loss | 8.1e-05     |
|    std                  | 0.955       |
|    value_loss           | 63.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0050049904 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.954        |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 39           |
|    time_elapsed         | 60           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0058040083 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.954        |
|    value_loss           | 7.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 40          |
|    time_elapsed         | 61          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007187022 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 695         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.954       |
|    value_loss           | 7.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 41           |
|    time_elapsed         | 63           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0051216157 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.953        |
|    value_loss           | 9.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 42           |
|    time_elapsed         | 64           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0047817784 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.377        |
|    n_updates            | 705          |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.954        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 43          |
|    time_elapsed         | 66          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.004362904 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.954       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 44          |
|    time_elapsed         | 67          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005656247 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.955       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 45          |
|    time_elapsed         | 69          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007077789 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.955       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 46          |
|    time_elapsed         | 70          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.002759852 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 725         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.955       |
|    value_loss           | 7.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 47           |
|    time_elapsed         | 72           |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0045950334 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.487        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.954        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 48          |
|    time_elapsed         | 73          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006619135 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.955       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 1326        |
