CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.631        |
|    n_updates            | 3245         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.135        |
|    value_loss           | 48.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 51          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.011219779 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.635       |
|    learning_rate        | 5e-05       |
|    loss                 | 109         |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.135       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 52          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.008455966 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.808       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.958       |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.000718   |
|    std                  | 0.135       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 53           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0057836156 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.773        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.203        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000701    |
|    std                  | 0.135        |
|    value_loss           | 8.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 54           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0062500443 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.356        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.9          |
|    n_updates            | 3265         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.135        |
|    value_loss           | 88.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 55          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.014868771 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.915       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.2        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.135       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.003225307 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.618       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00304     |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.135       |
|    value_loss           | 80.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 57           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0033572353 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -5.85e-05    |
|    std                  | 0.135        |
|    value_loss           | 73           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.005072553 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.61        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.534       |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.135       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 59          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.005919397 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 155         |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.135       |
|    value_loss           | 80.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 60          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.014215795 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.645       |
|    learning_rate        | 5e-05       |
|    loss                 | 175         |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.135       |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 61           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0021620325 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.436        |
|    n_updates            | 3300         |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.135        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 62          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.006969925 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.666       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.177       |
|    n_updates            | 3305        |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.135       |
|    value_loss           | 81.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 63          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.011353413 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.702       |
|    learning_rate        | 5e-05       |
|    loss                 | 138         |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.000915   |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 64           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0070129745 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.808        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.18         |
|    n_updates            | 3315         |
|    policy_gradient_loss | -0.000546    |
|    std                  | 0.135        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 65          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.037817705 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 126         |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.135       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 66           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0063646687 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.707        |
|    n_updates            | 3325         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.135        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 67           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0059548384 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.02         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.135        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 68           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0027266154 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.17         |
|    n_updates            | 3335         |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.135        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 69          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.008509583 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.628       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.361       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.135       |
|    value_loss           | 84.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 70           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0043880567 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 188          |
|    n_updates            | 3345         |
|    policy_gradient_loss | -4.33e-05    |
|    std                  | 0.135        |
|    value_loss           | 95.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 71           |
|    time_elapsed         | 139          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0048051747 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.689        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.11         |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.000514     |
|    std                  | 0.135        |
|    value_loss           | 76           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 72         |
|    time_elapsed         | 141        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00315233 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.687      |
|    learning_rate        | 5e-05      |
|    loss                 | 113        |
|    n_updates            | 3355       |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.135      |
|    value_loss           | 83.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 73          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.013804704 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.647       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.135       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 74          |
|    time_elapsed         | 145         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.006641145 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0762      |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.135       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 75          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.016424946 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 95.8        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.135       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 76           |
|    time_elapsed         | 150          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0078078266 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.109        |
|    n_updates            | 3375         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.135        |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 77          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.003679917 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.428       |
|    learning_rate        | 5e-05       |
|    loss                 | 41.1        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.135       |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 78           |
|    time_elapsed         | 154          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0054728123 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.814        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.46         |
|    n_updates            | 3385         |
|    policy_gradient_loss | -0.000711    |
|    std                  | 0.135        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 79          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.010571193 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.394       |
|    learning_rate        | 5e-05       |
|    loss                 | 202         |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.135       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 80           |
|    time_elapsed         | 159          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0049128896 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.577        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.26         |
|    n_updates            | 3395         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.135        |
|    value_loss           | 89           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 81          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.009770321 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.732       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.134       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 82          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.015176166 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.24        |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.000878    |
|    std                  | 0.134       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 83          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.006208767 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.702       |
|    learning_rate        | 5e-05       |
|    loss                 | 187         |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.134       |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 84          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009095984 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.42        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0975      |
|    n_updates            | 3415        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.134       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 85          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.008180192 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.134       |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 86           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0028041448 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.79         |
|    n_updates            | 3425         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.134        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 87          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.003982707 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.134       |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 88           |
|    time_elapsed         | 176          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0036481004 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.714        |
|    learning_rate        | 5e-05        |
|    loss                 | 145          |
|    n_updates            | 3435         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.134        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 89          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.003949873 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 145         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.134       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 90          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.018062413 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0507      |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.134       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 91          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.019710293 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.73        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.146       |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.134       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 92          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.003237479 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.9        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.134       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 93           |
|    time_elapsed         | 186          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0020081268 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 72.2         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.134        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 94           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1421312      |
| train/                  |              |
