CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=6dof -> out=outputs/evasive_6dof_seed1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -7.88        |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 45           |
|    time_elapsed         | 114          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0029473235 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.948        |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -7.88        |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 46           |
|    time_elapsed         | 117          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0043601478 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0696       |
|    n_updates            | 725          |
|    policy_gradient_loss | 0.000256     |
|    std                  | 0.948        |
|    value_loss           | 2.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.19        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 47           |
|    time_elapsed         | 119          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0068261344 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.947        |
|    value_loss           | 0.359        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.37       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 48          |
|    time_elapsed         | 121         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007994166 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00296     |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.945       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 49          |
|    time_elapsed         | 124         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008294723 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.945       |
|    value_loss           | 4.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.14        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 50           |
|    time_elapsed         | 126          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0055172397 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.944        |
|    value_loss           | 4.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.28       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 51          |
|    time_elapsed         | 129         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.004216853 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.944       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 52          |
|    time_elapsed         | 131         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008712389 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0034      |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.000242   |
|    std                  | 0.946       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 53          |
|    time_elapsed         | 134         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.006893045 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.946       |
|    value_loss           | 9.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -7.65        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 54           |
|    time_elapsed         | 137          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0051452783 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.303        |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.946        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 55           |
|    time_elapsed         | 139          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0028787698 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.945        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 56          |
|    time_elapsed         | 142         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003380347 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 775         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.946       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 57          |
|    time_elapsed         | 144         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.006110318 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.946       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 58          |
|    time_elapsed         | 147         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010407477 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 785         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.948       |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -6.68        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 59           |
|    time_elapsed         | 149          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0068525104 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00666      |
|    std                  | 0.946        |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -6.14        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 60           |
|    time_elapsed         | 152          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0025091479 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.947        |
|    value_loss           | 0.358        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.96        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 61           |
|    time_elapsed         | 154          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0058861203 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00666      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.948        |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 62          |
|    time_elapsed         | 157         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.005992637 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 805         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.948       |
|    value_loss           | 6.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 63           |
|    time_elapsed         | 159          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0031563304 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.948        |
|    value_loss           | 8.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.92        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 64           |
|    time_elapsed         | 162          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0033800346 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.946        |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.31        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 65           |
|    time_elapsed         | 164          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0058476725 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0585       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000899    |
|    std                  | 0.949        |
|    value_loss           | 3.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.66        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 66           |
|    time_elapsed         | 167          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0066767745 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.431        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.949        |
|    value_loss           | 9.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.66        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 67           |
|    time_elapsed         | 170          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0033247056 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.948        |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -5.66        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 68           |
|    time_elapsed         | 172          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0015915905 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000227    |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.945        |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -6.36        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 69           |
|    time_elapsed         | 175          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0077316575 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00191      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.938        |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -6.36        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 70           |
|    time_elapsed         | 177          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0029258044 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.512        |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.937        |
|    value_loss           | 2.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 71          |
|    time_elapsed         | 180         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.004892177 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00358    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.937       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 72          |
|    time_elapsed         | 182         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011536601 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 855         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.934       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 73          |
|    time_elapsed         | 185         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.006561687 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000908   |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.934       |
|    value_loss           | 0.304       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 74           |
|    time_elapsed         | 187          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0062354696 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.936        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.19       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 75          |
|    time_elapsed         | 190         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.001220919 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.934       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.19        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 76           |
|    time_elapsed         | 193          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0015345032 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0895       |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.00097     |
|    std                  | 0.934        |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.34        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 77           |
|    time_elapsed         | 195          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0039512287 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.936        |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 78          |
|    time_elapsed         | 198         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.008575602 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.935       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 79          |
|    time_elapsed         | 200         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.010547384 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.936       |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 80           |
|    time_elapsed         | 203          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0074600345 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00381      |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.934        |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 81           |
|    time_elapsed         | 205          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0039901594 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00238      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.932        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 82           |
|    time_elapsed         | 208          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0080331955 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.933        |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 83          |
|    time_elapsed         | 210         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.005519635 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.931       |
|    value_loss           | 0.669       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 84           |
|    time_elapsed         | 1183         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0034727114 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.931        |
|    value_loss           | 0.953        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 85           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0033946414 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.24         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000913    |
|    std                  | 0.931        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 86           |
|    time_elapsed         | 2162         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0051344642 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0256       |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.000681    |
|    std                  | 0.935        |
|    value_loss           | 0.0747       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.07        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 87           |
|    time_elapsed         | 3229         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0032248446 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00352      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.934        |
|    value_loss           | 0.808        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 88           |
|    time_elapsed         | 4183         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0035175253 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
