
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.946        |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0045758677 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0036       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.947        |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 1704         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0039206846 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 1045         |
|    policy_gradient_loss | 0.000798     |
|    std                  | 0.946        |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008942409 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000622   |
|    std                  | 0.946       |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.96e+03   |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 1705       |
|    iterations           | 12         |
|    time_elapsed         | 14         |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.00318078 |
|    clip_fraction        | 0.00879    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 1055       |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.945      |
|    value_loss           | 4.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0060653603 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.945        |
|    value_loss           | 3.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0045784144 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.86         |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.000148    |
|    std                  | 0.946        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0032905662 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.946        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065744594 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 1075         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.945        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0069518024 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.945        |
|    value_loss           | 2.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 1668         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0079623945 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.081        |
|    n_updates            | 1085         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.942        |
|    value_loss           | 9.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004417873 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.942       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003765209 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.942       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.95e+03   |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 1653       |
|    iterations           | 21         |
|    time_elapsed         | 26         |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.06055079 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | -0.0407    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.937      |
|    value_loss           | 117        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 22           |
|    time_elapsed         | 27           |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0030449124 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.938        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.005877142 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000882   |
|    std                  | 0.938       |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.95e+03   |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 1653       |
|    iterations           | 24         |
|    time_elapsed         | 29         |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00838103 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 1115       |
|    policy_gradient_loss | -0.000493  |
|    std                  | 0.941      |
|    value_loss           | 4.97       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0031087268 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.941        |
|    value_loss           | 9.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 26          |
|    time_elapsed         | 32          |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.004499489 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.000181   |
|    std                  | 0.942       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 27           |
|    time_elapsed         | 33           |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0041415263 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.328       |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.942        |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 1647         |
|    iterations           | 28           |
|    time_elapsed         | 34           |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0032818206 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 1135         |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.939        |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 29           |
|    time_elapsed         | 36           |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0052671605 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.938        |
|    value_loss           | 5.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1644         |
|    iterations           | 30           |
|    time_elapsed         | 37           |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0058941655 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 1145         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.936        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 31           |
|    time_elapsed         | 38           |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0035232068 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 192          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.936        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 32           |
|    time_elapsed         | 39           |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0040098843 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 1155         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.935        |
|    value_loss           | 9.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 33          |
|    time_elapsed         | 41          |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.016941972 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000191    |
|    std                  | 0.932       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 34          |
|    time_elapsed         | 42          |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.045527015 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1165        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.936       |
|    value_loss           | 7.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 35           |
|    time_elapsed         | 43           |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0039298953 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.936        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.011604268 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 1175        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.931       |
|    value_loss           | 8.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.92e+03   |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 1639       |
|    iterations           | 37         |
|    time_elapsed         | 46         |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.01142651 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00165   |
|    std                  | 0.927      |
|    value_loss           | 7.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.92e+03   |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 1637       |
|    iterations           | 38         |
|    time_elapsed         | 47         |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02218949 |
|    clip_fraction        | 0.0577     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.0541     |
|    learning_rate        | 0.0003     |
|    loss                 | 188        |
|    n_updates            | 1185       |
|    policy_gradient_loss | 0.000713   |
|    std                  | 0.923      |
|    value_loss           | 60.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 39           |
|    time_elapsed         | 48           |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0042647356 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.921        |
|    value_loss           | 3.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0048478507 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 1195         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.921        |
|    value_loss           | 70.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 41           |
|    time_elapsed         | 51           |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0044441465 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.000742     |
|    std                  | 0.919        |
|    value_loss           | 99.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 42          |
|    time_elapsed         | 52          |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008586457 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 1205        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.918       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 43          |
|    time_elapsed         | 53          |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.007753106 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.918       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 44          |
|    time_elapsed         | 55          |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009519746 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.919       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 45           |
|    time_elapsed         | 56           |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0052955034 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.000406     |
|    std                  | 0.919        |
|    value_loss           | 53.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 46           |
|    time_elapsed         | 57           |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0055501694 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 1225         |
|    policy_gradient_loss | -0.000971    |
|    std                  | 0.918        |
|    value_loss           | 21.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.87e+03   |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 1633       |
|    iterations           | 47         |
|    time_elapsed         | 58         |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.02342786 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.00405    |
|    std                  | 0.917      |
|    value_loss           | 47.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 48          |
|    time_elapsed         | 60          |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013731113 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1235        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.916       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 49          |
|    time_elapsed         | 61          |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.008298492 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.915       |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 50           |
|    time_elapsed         | 62           |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0041423347 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0958       |
|    n_updates            | 1245         |
|    policy_gradient_loss | -4.89e-05    |
|    std                  | 0.914        |
|    value_loss           | 8.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 51          |
|    time_elapsed         | 63          |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.007188191 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.915       |
|    value_loss           | 6.32        |
