CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.533       |
|    learning_rate        | 5e-05       |
|    loss                 | 184         |
|    n_updates            | 3250        |
|    policy_gradient_loss | -9.37e-05   |
|    std                  | 0.135       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 97.8         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 52           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0060897646 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.773        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.791        |
|    n_updates            | 3255         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.135        |
|    value_loss           | 25.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.39e+03  |
|    ep_rew_mean          | 98.1      |
| time/                   |           |
|    fps                  | 1064      |
|    iterations           | 53        |
|    time_elapsed         | 102       |
|    total_timesteps      | 1337344   |
| train/                  |           |
|    approx_kl            | 0.0202515 |
|    clip_fraction        | 0.0827    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.688     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.822     |
|    n_updates            | 3260      |
|    policy_gradient_loss | -0.000115 |
|    std                  | 0.135     |
|    value_loss           | 111       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 54          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.020154938 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.79        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.243       |
|    n_updates            | 3265        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.135       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 55          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.006786921 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.54        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.172       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.000607   |
|    std                  | 0.135       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007258038 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.26        |
|    n_updates            | 3275        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.135       |
|    value_loss           | 42.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 57           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0072110314 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.602        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.37         |
|    n_updates            | 3280         |
|    policy_gradient_loss | 0.00355      |
|    std                  | 0.135        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.005660468 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | -0.0358     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.946       |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.135       |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 59          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.011430107 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.588       |
|    learning_rate        | 5e-05       |
|    loss                 | 53.9        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.135       |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 60          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.013079101 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.49        |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00088    |
|    std                  | 0.135       |
|    value_loss           | 59.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 61           |
|    time_elapsed         | 117          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0043025753 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.712        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.88         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000417    |
|    std                  | 0.135        |
|    value_loss           | 69.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 62          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.010153757 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.773       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.657       |
|    n_updates            | 3305        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.135       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 63          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.008475915 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.249       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.56        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.135       |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 64          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.015373288 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.455       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.72        |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 65         |
|    time_elapsed         | 126        |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.01706585 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.469      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.66       |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.00423    |
|    std                  | 0.134      |
|    value_loss           | 93.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 66         |
|    time_elapsed         | 128        |
|    total_timesteps      | 1363968    |
| train/                  |            |
|    approx_kl            | 0.04764816 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.577      |
|    learning_rate        | 5e-05      |
|    loss                 | 217        |
|    n_updates            | 3325       |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.134      |
|    value_loss           | 78.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.31e+03  |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 1055      |
|    iterations           | 67        |
|    time_elapsed         | 129       |
|    total_timesteps      | 1366016   |
| train/                  |           |
|    approx_kl            | 0.0188902 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.943     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.229     |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.00112  |
|    std                  | 0.134     |
|    value_loss           | 9.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 68         |
|    time_elapsed         | 131        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.03685621 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.739      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.44       |
|    n_updates            | 3335       |
|    policy_gradient_loss | 0.00788    |
|    std                  | 0.134      |
|    value_loss           | 21.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 69          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.012471712 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.334       |
|    learning_rate        | 5e-05       |
|    loss                 | 290         |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.134       |
|    value_loss           | 94.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 70           |
|    time_elapsed         | 136          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0041970545 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.645        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.507        |
|    n_updates            | 3345         |
|    policy_gradient_loss | 0.000132     |
|    std                  | 0.134        |
|    value_loss           | 81.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 71          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.017929643 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.607       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.37        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.134       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 72          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.005123699 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.446       |
|    learning_rate        | 5e-05       |
|    loss                 | 148         |
|    n_updates            | 3355        |
|    policy_gradient_loss | -0.000655   |
|    std                  | 0.134       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 73          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.033045948 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.854       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.168       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.134       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 74          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.013957181 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.711       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.517       |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.000787    |
|    std                  | 0.134       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 75          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.071732074 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.342       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.628       |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.134       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 76          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.007162637 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 91          |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.134       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 77          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.009185011 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.273       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.187       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.134       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 78          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.003870781 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.377       |
|    learning_rate        | 5e-05       |
|    loss                 | 164         |
|    n_updates            | 3385        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.134       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 79          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.005897463 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.25        |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.134       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 80           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0032664812 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.12         |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 0.134        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 81          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.008592442 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.257       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.04        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.134       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 82          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.007426836 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.527       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.153       |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.000422   |
|    std                  | 0.134       |
|    value_loss           | 60.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.26e+03  |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 1030      |
|    iterations           | 83        |
|    time_elapsed         | 164       |
|    total_timesteps      | 1398784   |
| train/                  |           |
|    approx_kl            | 0.0110237 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.18      |
|    explained_variance   | 0.577     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.329     |
|    n_updates            | 3410      |
|    policy_gradient_loss | 0.00151   |
|    std                  | 0.134     |
|    value_loss           | 125       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 84          |
|    time_elapsed         | 167         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.010565907 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.679       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.276       |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.134       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 85          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.006008134 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.535       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.651       |
|    n_updates            | 3420        |
|    policy_gradient_loss | 4.39e-05    |
|    std                  | 0.134       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 86          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.008125196 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.594       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.17        |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.134       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 87          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.005451183 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.617       |
|    learning_rate        | 5e-05       |
|    loss                 | 24.5        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.134       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 88          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.051088676 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.962       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.191       |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.134       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 89          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.013886571 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.555       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.18        |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.134       |
|    value_loss           | 94.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 90          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.006179073 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.717       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.809       |
|    n_updates            | 3445        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.134       |
|    value_loss           | 53.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 91           |
|    time_elapsed         | 181          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0068410765 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 103          |
|    n_updates            | 3450         |
|    policy_gradient_loss | 0.000256     |
|    std                  | 0.134        |
|    value_loss           | 75.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 92          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.015129185 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.701       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.34        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.134       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 93          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.009273993 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.711       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.125       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.000973   |
|    std                  | 0.134       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 94          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.040737417 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.295       |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.134       |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 95         |
|    time_elapsed         | 188        |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.02231715 |
