
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.939       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 86          |
|    time_elapsed         | 113         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006187465 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.939       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 87           |
|    time_elapsed         | 114          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0078758625 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000843     |
|    std                  | 0.939        |
|    value_loss           | 9.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 88           |
|    time_elapsed         | 115          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0060304273 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0374      |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.939        |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 89           |
|    time_elapsed         | 116          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0055357744 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.938        |
|    value_loss           | 3.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 90          |
|    time_elapsed         | 117         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010691595 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 445         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.937       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 91          |
|    time_elapsed         | 119         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005377568 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.935       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 92           |
|    time_elapsed         | 120          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0043786685 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.936        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 93           |
|    time_elapsed         | 121          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0046772044 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.936        |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 94           |
|    time_elapsed         | 122          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0057628006 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.935        |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 95          |
|    time_elapsed         | 124         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002371096 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.935       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 96           |
|    time_elapsed         | 125          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024512028 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0448       |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.935        |
|    value_loss           | 5.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 97           |
|    time_elapsed         | 126          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0034393256 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.935        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 98          |
|    time_elapsed         | 127         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003432461 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.935       |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 99           |
|    time_elapsed         | 129          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0076786764 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.936        |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 100         |
|    time_elapsed         | 130         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004769054 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.935       |
|    value_loss           | 10.2        |
-----------------------------------------

CP1 held-out: 14/50 hits (28.0%), mean miss 10.1 m, mean reward 39.35

==== babysit CP2 2026-09-16 17:58:36 ====
CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.02e+03 |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 4634     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0039013387 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.969        |
|    n_updates            | 505          |
|    policy_gradient_loss | 0.000313     |
|    std                  | 0.931        |
|    value_loss           | 5.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0059762504 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.93         |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0054067615 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.93         |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002987767 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00385     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.93        |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0070538986 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.93         |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0075436546 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.844        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000918    |
|    std                  | 0.93         |
|    value_loss           | 6.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0043737935 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 535          |
|    policy_gradient_loss | 0.000226     |
|    std                  | 0.929        |
|    value_loss           | 2.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0032152412 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000921    |
|    std                  | 0.927        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0035559088 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.245       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06         |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.926        |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.000594124 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000132   |
|    std                  | 0.926       |
|    value_loss           | 9.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0045003514 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00218      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000654    |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.925        |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0013979976 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00142     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000286    |
|    std                  | 0.921        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009354773 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.918       |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0024925629 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.917        |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0039633256 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.918        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0051314514 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0929       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.92         |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 18          |
|    time_elapsed         | 26          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.004866789 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.921       |
|    value_loss           | 15.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | 33            |
| time/                   |               |
|    fps                  | 1387          |
|    iterations           | 19            |
|    time_elapsed         | 28            |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 0.00046059297 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.67         |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.75          |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000183     |
|    std                  | 0.922         |
|    value_loss           | 6.37          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.98e+03   |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 20         |
|    time_elapsed         | 29         |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01623693 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00585    |
|    n_updates            | 595        |
|    policy_gradient_loss | -0.000282  |
|    std                  | 0.924      |
|    value_loss           | 65.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0045871073 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.924        |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 22          |
|    time_elapsed         | 32          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006759629 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.923       |
|    value_loss           | 59.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 23           |
|    time_elapsed         | 34           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0039245095 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.923        |
|    value_loss           | 5.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 24           |
|    time_elapsed         | 35           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0012624162 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0668       |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.924        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013748946 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.923       |
|    value_loss           | 8.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 26           |
|    time_elapsed         | 38           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0035267174 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.923        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 27          |
|    time_elapsed         | 40          |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.003189132 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.922       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 28          |
|    time_elapsed         | 41          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004024428 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.921       |
|    value_loss           | 4.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 29           |
|    time_elapsed         | 43           |
|    total_timesteps      | 264192       |
