
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1645         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0026972522 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.924        |
|    value_loss           | 6.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.003002649 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000828   |
|    std                  | 0.924       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057512787 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.924        |
|    value_loss           | 7.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004489126 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.925       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004567524 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.925       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004375008 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.925       |
|    value_loss           | 9.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 24           |
|    time_elapsed         | 29           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0034664567 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.925        |
|    value_loss           | 6.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0050912783 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.924        |
|    value_loss           | 11.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.03e+03   |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 1646       |
|    iterations           | 26         |
|    time_elapsed         | 32         |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00605779 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 625        |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.924      |
|    value_loss           | 57.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 27           |
|    time_elapsed         | 33           |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0013874748 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.655        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000899    |
|    std                  | 0.922        |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 28           |
|    time_elapsed         | 34           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0035317978 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.922        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004281152 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.921       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 30          |
|    time_elapsed         | 37          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.015880726 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.921       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 31          |
|    time_elapsed         | 38          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.002725475 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.921       |
|    value_loss           | 7.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 32           |
|    time_elapsed         | 39           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0028341091 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 0.921        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0014621451 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.92         |
|    value_loss           | 8.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 1644         |
|    iterations           | 34           |
|    time_elapsed         | 42           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0029188208 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.000198    |
|    std                  | 0.92         |
|    value_loss           | 16.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 1647       |
|    iterations           | 35         |
|    time_elapsed         | 43         |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00783507 |
|    clip_fraction        | 0.0382     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.919      |
|    value_loss           | 5.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 36          |
|    time_elapsed         | 44          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002686271 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.000279   |
|    std                  | 0.919       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 37           |
|    time_elapsed         | 45           |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0065237572 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.000141     |
|    std                  | 0.919        |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 38           |
|    time_elapsed         | 47           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0016322542 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.919        |
|    value_loss           | 9.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 39           |
|    time_elapsed         | 48           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0006316488 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.919        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 40           |
|    time_elapsed         | 49           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0037869522 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76         |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.919        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 41           |
|    time_elapsed         | 50           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0031313463 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0565       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.92         |
|    value_loss           | 65.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 42           |
|    time_elapsed         | 52           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0032329445 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.374        |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.92         |
|    value_loss           | 3.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 43           |
|    time_elapsed         | 53           |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0038172484 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0408       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000506    |
|    std                  | 0.919        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 44           |
|    time_elapsed         | 54           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0128228655 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.918        |
|    value_loss           | 8.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 45          |
|    time_elapsed         | 55          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004228145 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.918       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 46           |
|    time_elapsed         | 56           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0046279384 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.918        |
|    value_loss           | 37.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 47          |
|    time_elapsed         | 58          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007817669 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.917       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 48          |
|    time_elapsed         | 59          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005371137 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.916       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 49          |
|    time_elapsed         | 60          |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012225606 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.917       |
|    value_loss           | 3.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 50           |
|    time_elapsed         | 61           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0022566277 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.917        |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 51           |
|    time_elapsed         | 63           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0058199028 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.916        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 52           |
|    time_elapsed         | 64           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0010508857 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.915        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 53          |
|    time_elapsed         | 65          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.005075384 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.915       |
|    value_loss           | 5.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 54           |
|    time_elapsed         | 66           |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0017795509 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.915        |
|    value_loss           | 64.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 55           |
|    time_elapsed         | 68           |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0066861873 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.915        |
|    value_loss           | 61           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 56           |
|    time_elapsed         | 69           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0036492206 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.914        |
|    value_loss           | 8.87         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | 27.9          |
| time/                   |               |
|    fps                  | 1647          |
|    iterations           | 57            |
|    time_elapsed         | 70            |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 0.00093525974 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.66         |
|    explained_variance   | 0.779         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.914         |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 58           |
|    time_elapsed         | 72           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0032596032 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.915        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 59           |
|    time_elapsed         | 73           |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0048882216 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000388    |
|    std                  | 0.914        |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 60          |
|    time_elapsed         | 75          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.049012378 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 795         |
|    policy_gradient_loss | 0.00981     |
|    std                  | 0.916       |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 1626         |
|    iterations           | 61           |
|    time_elapsed         | 76           |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0036493337 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56         |
|    n_updates            | 800          |
