CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 156         |
|    n_updates            | 3245        |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.134       |
|    value_loss           | 93.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 51          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.006231934 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.48        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.134       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 52          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.006228469 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.38        |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.134       |
|    value_loss           | 64.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 53          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.008977229 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 204         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.134       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 54          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.013189518 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.875       |
|    n_updates            | 3265        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.134       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 55          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.010626847 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.674       |
|    learning_rate        | 5e-05       |
|    loss                 | 145         |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.134       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007677315 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.968       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.423       |
|    n_updates            | 3275        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.134       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 57          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.004607072 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.485       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.498       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.134       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.026851673 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.599       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.705       |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.134       |
|    value_loss           | 56.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 59           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0044041863 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.418        |
|    learning_rate        | 5e-05        |
|    loss                 | 232          |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.134        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 60          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.010441953 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.481       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.24        |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.134       |
|    value_loss           | 41.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 61           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0041610105 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.51         |
|    learning_rate        | 5e-05        |
|    loss                 | 134          |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000797    |
|    std                  | 0.134        |
|    value_loss           | 90.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 62          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.010171821 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 103         |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.134       |
|    value_loss           | 97          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 63           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0066872705 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.544        |
|    n_updates            | 3310         |
|    policy_gradient_loss | 0.00339      |
|    std                  | 0.134        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 64          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.013039959 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.77        |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.134       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 65          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.015203001 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.578       |
|    learning_rate        | 5e-05       |
|    loss                 | 239         |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.134       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 66          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.008254394 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.633       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.77        |
|    n_updates            | 3325        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.134       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 67          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.025656367 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.353       |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.134       |
|    value_loss           | 94.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 68           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0038204442 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.375        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0605       |
|    n_updates            | 3335         |
|    policy_gradient_loss | 0.00765      |
|    std                  | 0.134        |
|    value_loss           | 57.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 69          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.008478699 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.581       |
|    learning_rate        | 5e-05       |
|    loss                 | 142         |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.134       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 70          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.006537382 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.528       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.851       |
|    n_updates            | 3345        |
|    policy_gradient_loss | 8.24e-05    |
|    std                  | 0.134       |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 71          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.017509386 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.26        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.134       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 72           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0062734876 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.758        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.372        |
|    n_updates            | 3355         |
|    policy_gradient_loss | 0.000373     |
|    std                  | 0.134        |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 73          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.015832761 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.848       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.583       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.134       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 74           |
|    time_elapsed         | 146          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0031284294 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.57         |
|    n_updates            | 3365         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.134        |
|    value_loss           | 70.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 75          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.007904841 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.894       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.86        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.000573   |
|    std                  | 0.134       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 76          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.004534669 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 109         |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.134       |
|    value_loss           | 79.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 77          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.029584877 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.995       |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.134       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 78          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.010275929 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.8        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.134       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 79          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.031965766 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.845       |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.134       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 80          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.013595516 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.672       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.356       |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.134       |
|    value_loss           | 85.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 81         |
|    time_elapsed         | 162        |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.03194692 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.62       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.194      |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.00817    |
|    std                  | 0.134      |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 82          |
|    time_elapsed         | 164         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.006717425 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.11        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.134       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 83          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.019577168 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.876       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.678       |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.134       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 84          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.020241993 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.736       |
|    learning_rate        | 5e-05       |
|    loss                 | 224         |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.000889    |
|    std                  | 0.134       |
|    value_loss           | 85.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 85          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.005043163 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.546       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.134       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 86          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.003459927 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.909       |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.134       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 87           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0069134273 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.512        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.682        |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.134        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 88          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.021877848 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.67        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.55        |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.134       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 89          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.011297943 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.974       |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.134       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 90          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.010590776 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.557       |
|    learning_rate        | 5e-05       |
|    loss                 | 112         |
|    n_updates            | 3445        |
|    policy_gradient_loss | 8.3e-05     |
|    std                  | 0.134       |
|    value_loss           | 130         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 91         |
|    time_elapsed         | 183        |
|    total_timesteps      | 1415168    |
| train/                  |            |
|    approx_kl            | 0.03120309 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.969      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.341      |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.00192    |
|    std                  | 0.134      |
|    value_loss           | 1.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 92           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0092974035 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.18         |
|    n_updates            | 3455         |
|    policy_gradient_loss | 0.000322     |
|    std                  | 0.134        |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 93          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.005174149 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.928       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.000555   |
|    std                  | 0.134       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 94           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1421312      |
| train/                  |              |
