CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05       |
|    loss                 | 1.21        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.135       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 52          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.020207446 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 33.9        |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.135       |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 53           |
|    time_elapsed         | 103          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0042115133 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.758        |
|    learning_rate        | 5e-05        |
|    loss                 | 67.5         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000428    |
|    std                  | 0.135        |
|    value_loss           | 64.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 54           |
|    time_elapsed         | 105          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0144782355 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.858        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.66         |
|    n_updates            | 3265         |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.135        |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 55          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.009723086 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 32.8        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.135       |
|    value_loss           | 44          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 56           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0058424072 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.736        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.5         |
|    n_updates            | 3275         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.135        |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 57          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.008493061 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.837       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.583       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.135       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 58          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.004932247 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.847       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.362       |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 59          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.006071994 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.525       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.135       |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 96.6       |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 60         |
|    time_elapsed         | 117        |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.00651445 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.797      |
|    learning_rate        | 5e-05      |
|    loss                 | 62.9       |
|    n_updates            | 3295       |
|    policy_gradient_loss | -0.000386  |
|    std                  | 0.135      |
|    value_loss           | 33.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 61          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.020737626 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.811       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.3        |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.135       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 97.9         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 62           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0056809816 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.321        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.5          |
|    n_updates            | 3305         |
|    policy_gradient_loss | -9.26e-05    |
|    std                  | 0.135        |
|    value_loss           | 89           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 63          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.007603949 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.75        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.000393    |
|    std                  | 0.135       |
|    value_loss           | 33.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | 96.3      |
| time/                   |           |
|    fps                  | 1043      |
|    iterations           | 64        |
|    time_elapsed         | 125       |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 0.0130757 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.925     |
|    learning_rate        | 5e-05     |
|    loss                 | 8.42      |
|    n_updates            | 3315      |
|    policy_gradient_loss | 0.00329   |
|    std                  | 0.135     |
|    value_loss           | 4.27      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 65         |
|    time_elapsed         | 127        |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.05648964 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.568      |
|    learning_rate        | 5e-05      |
|    loss                 | 100        |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.135      |
|    value_loss           | 88.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 66          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.099356174 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.832       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.353       |
|    n_updates            | 3325        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.135       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 67          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.009010891 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.18        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.135       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 68          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.008099506 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.851       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.86        |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00038     |
|    std                  | 0.135       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 69          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.009297734 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.858       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.13        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.134       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 70          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.008082431 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.911       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.44        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.134       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 71           |
|    time_elapsed         | 139          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0069416948 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.775        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.42         |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.134        |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 72          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009636032 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.764       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.942       |
|    n_updates            | 3355        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.134       |
|    value_loss           | 48.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 73           |
|    time_elapsed         | 143          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0063361446 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-05        |
|    loss                 | 108          |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.134        |
|    value_loss           | 47           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 99.9         |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 74           |
|    time_elapsed         | 146          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0057769604 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.849        |
|    learning_rate        | 5e-05        |
|    loss                 | 62.2         |
|    n_updates            | 3365         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.134        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 75          |
|    time_elapsed         | 148         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.015452814 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.544       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.566       |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.134       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 76          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.012931022 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.451       |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.000296   |
|    std                  | 0.134       |
|    value_loss           | 34.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 77         |
|    time_elapsed         | 153        |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.00870144 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.72       |
|    learning_rate        | 5e-05      |
|    loss                 | 2.17       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.134      |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 78          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.005405658 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 53.8        |
|    n_updates            | 3385        |
|    policy_gradient_loss | 0.000775    |
|    std                  | 0.134       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 79           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0032224264 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.661        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.162        |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.134        |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 80           |
|    time_elapsed         | 160          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0092544835 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.26         |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.000807    |
|    std                  | 0.134        |
|    value_loss           | 26.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 81         |
|    time_elapsed         | 162        |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.01161417 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.718      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.65       |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.00295    |
|    std                  | 0.134      |
|    value_loss           | 44.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 82         |
|    time_elapsed         | 164        |
|    total_timesteps      | 1396736    |
| train/                  |            |
|    approx_kl            | 0.05295603 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.835      |
|    learning_rate        | 5e-05      |
|    loss                 | 31.1       |
|    n_updates            | 3405       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.134      |
|    value_loss           | 44         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 83          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.018448893 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.904       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.812       |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.134       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 84          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.013340929 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.873       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.32        |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.134       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 85          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.003619676 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.707       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.000743   |
|    std                  | 0.134       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 98.1         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 86           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0042333985 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.637        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.6          |
|    n_updates            | 3425         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.134        |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 87          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.011127908 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.39        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.000613    |
|    std                  | 0.134       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 88          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.008677028 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.707       |
|    learning_rate        | 5e-05       |
|    loss                 | 145         |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.134       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 89          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.007445028 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.932       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.13        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000979   |
|    std                  | 0.134       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 90          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.025741082 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.788       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.48        |
|    n_updates            | 3445        |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.134       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 91          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.008524041 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.53        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.134       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 92           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0053226342 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.76         |
|    n_updates            | 3455         |
|    policy_gradient_loss | 0.000959     |
|    std                  | 0.134        |
|    value_loss           | 46.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 93          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.016476884 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.799       |
|    learning_rate        | 5e-05       |
|    loss                 | 93.1        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -6.92e-05   |
|    std                  | 0.134       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 94          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.007104598 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.95        |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.134       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 95          |
