CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    fps                  | 754         |
|    iterations           | 51          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.024826359 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.662       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 52          |
|    time_elapsed         | 141         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.006304702 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.662       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 53           |
|    time_elapsed         | 144          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0055834316 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.661        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 54          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.011236228 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.661       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 55          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.039723787 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.66        |
|    value_loss           | 54.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 56           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0040649734 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 3275         |
|    policy_gradient_loss | -0.000844    |
|    std                  | 0.66         |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 57           |
|    time_elapsed         | 155          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0043391977 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.66         |
|    value_loss           | 117          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 58         |
|    time_elapsed         | 157        |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.01816685 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.7       |
|    n_updates            | 3285       |
|    policy_gradient_loss | -9.75e-05  |
|    std                  | 0.659      |
|    value_loss           | 21.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 59          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.014705808 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.657       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 60          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.036011577 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.658       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 61          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.024463963 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.658       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 62           |
|    time_elapsed         | 168          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0056737177 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 3305         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.657        |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 63           |
|    time_elapsed         | 171          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0037947681 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.657        |
|    value_loss           | 77           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 64          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.009631399 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.000789   |
|    std                  | 0.656       |
|    value_loss           | 123         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 65         |
|    time_elapsed         | 176        |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.01683231 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.000219   |
|    std                  | 0.655      |
|    value_loss           | 107        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 66          |
|    time_elapsed         | 179         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.023008374 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3325        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.654       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 67          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.015869709 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.654       |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 68         |
|    time_elapsed         | 184        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.00859146 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19       |
|    n_updates            | 3335       |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.653      |
|    value_loss           | 55.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 69          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.013107872 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.652       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 70          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.020762764 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.651       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 71          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.012286821 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.65        |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 72          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.016425794 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.65        |
|    value_loss           | 93.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 73          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.010715704 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.000766    |
|    std                  | 0.651       |
|    value_loss           | 48.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 74         |
|    time_elapsed         | 197        |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.01973761 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 3365       |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.651      |
|    value_loss           | 37         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 75          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.003606349 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.65        |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 76          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.059063833 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.649       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 77          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.113667406 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.648       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 78          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.008721869 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.646       |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 79          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.008538317 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.644       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 80          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.032126714 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.641       |
|    value_loss           | 74.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 81         |
|    time_elapsed         | 212        |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.07100858 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.642      |
|    value_loss           | 61.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 82          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.013217552 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.000124   |
|    std                  | 0.642       |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 83          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.007060311 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.641       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 84          |
|    time_elapsed         | 218         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.003953676 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 3415        |
|    policy_gradient_loss | -0.000764   |
|    std                  | 0.641       |
|    value_loss           | 81.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 85          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.006681193 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.641       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 86          |
|    time_elapsed         | 223         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.012088987 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.4        |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.000404   |
|    std                  | 0.641       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 87          |
|    time_elapsed         | 226         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.033763133 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.64        |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 88          |
|    time_elapsed         | 228         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.009134093 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3435        |
|    policy_gradient_loss | 2.99e-05    |
|    std                  | 0.64        |
|    value_loss           | 45.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 89         |
|    time_elapsed         | 230        |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.13339588 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 3440       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.639      |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 90          |
|    time_elapsed         | 232         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.058669694 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 3445        |
|    policy_gradient_loss | 0.0262      |
|    std                  | 0.64        |
|    value_loss           | 70.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 91          |
|    time_elapsed         | 234         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.005630561 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.64        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 92          |
|    time_elapsed         | 236         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.007586173 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.639       |
|    value_loss           | 89.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 93          |
|    time_elapsed         | 238         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.013586309 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.64        |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 94          |
|    time_elapsed         | 240         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.009595877 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.64        |
|    value_loss           | 81.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 95           |
