
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.937        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0033160958 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.938        |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015723728 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.938       |
|    value_loss           | 56.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.003660464 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.938       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 19          |
|    time_elapsed         | 25          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004995341 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.938       |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0039491323 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.938        |
|    value_loss           | 7.33         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 1526       |
|    iterations           | 21         |
|    time_elapsed         | 28         |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00469288 |
|    clip_fraction        | 0.027      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.938      |
|    value_loss           | 3.56       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 22           |
|    time_elapsed         | 29           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0050173523 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.938        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0036274143 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000445    |
|    std                  | 0.939        |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 24          |
|    time_elapsed         | 32          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008463856 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.939       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 25          |
|    time_elapsed         | 34          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006158392 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.939       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 26          |
|    time_elapsed         | 35          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005513419 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.939       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.012202749 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000563   |
|    std                  | 0.939       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 28          |
|    time_elapsed         | 38          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017903076 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 635         |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.941       |
|    value_loss           | 4.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0058741583 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0445      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.941        |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0032481023 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0601      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 645          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.942        |
|    value_loss           | 53.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0072813565 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000892     |
|    std                  | 0.941        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008441763 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.941       |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0040621683 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.712        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.94         |
|    value_loss           | 7.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 34           |
|    time_elapsed         | 47           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0010729519 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.94         |
|    value_loss           | 70.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004518445 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.132      |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.939       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 36          |
|    time_elapsed         | 50          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004496027 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.938       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 37          |
|    time_elapsed         | 51          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.002677328 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.033      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00051    |
|    std                  | 0.938       |
|    value_loss           | 56          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0053112996 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.937        |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 39           |
|    time_elapsed         | 54           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0053200442 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000338    |
|    std                  | 0.935        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 40          |
|    time_elapsed         | 55          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004591512 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 695         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.935       |
|    value_loss           | 6.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 41           |
|    time_elapsed         | 57           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0041748052 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.935        |
|    value_loss           | 9.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0034253495 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.0619      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.000862    |
|    std                  | 0.936        |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 43          |
|    time_elapsed         | 60          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020578789 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.936       |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008309923 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.935       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 45          |
|    time_elapsed         | 63          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.006446244 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.934       |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 46           |
|    time_elapsed         | 64           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0018404647 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.934        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 47          |
|    time_elapsed         | 66          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.004226541 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.935       |
|    value_loss           | 7.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 48           |
|    time_elapsed         | 67           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0068437792 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 735          |
|    policy_gradient_loss | 0.000484     |
|    std                  | 0.935        |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 49           |
|    time_elapsed         | 68           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0051856358 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.937        |
|    value_loss           | 6.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 50           |
|    time_elapsed         | 70           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0051080235 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0901      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.937        |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 51           |
|    time_elapsed         | 71           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0038775639 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.934        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 52           |
|    time_elapsed         | 73           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0058431104 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 755          |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.933        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 53          |
|    time_elapsed         | 74          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.004635053 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.932       |
|    value_loss           | 6.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 54           |
|    time_elapsed         | 75           |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0029477275 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77         |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.931        |
|    value_loss           | 7.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 55          |
|    time_elapsed         | 77          |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004484128 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.93        |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 56          |
|    time_elapsed         | 78          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005242916 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 775         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.929       |
|    value_loss           | 61.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 57           |
|    time_elapsed         | 79           |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0040704478 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.0486      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.924        |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 58           |
|    time_elapsed         | 81           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0067830966 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.861        |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.924        |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 59          |
|    time_elapsed         | 82          |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.006329471 |
