CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0041790395 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.321        |
|    n_updates            | 3250         |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.135        |
|    value_loss           | 63.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 52          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.010121095 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.836       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.157       |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.135       |
|    value_loss           | 31.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 53           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0046143234 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.06         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.135        |
|    value_loss           | 96.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.27e+03  |
|    ep_rew_mean          | 105       |
| time/                   |           |
|    fps                  | 1062      |
|    iterations           | 54        |
|    time_elapsed         | 104       |
|    total_timesteps      | 1339392   |
| train/                  |           |
|    approx_kl            | 0.0099741 |
|    clip_fraction        | 0.0559    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.73      |
|    learning_rate        | 5e-05     |
|    loss                 | 111       |
|    n_updates            | 3265      |
|    policy_gradient_loss | -0.000354 |
|    std                  | 0.135     |
|    value_loss           | 39.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 55           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0060163746 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.773        |
|    learning_rate        | 5e-05        |
|    loss                 | 12           |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.135        |
|    value_loss           | 71.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 56          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.017513126 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.043       |
|    n_updates            | 3275        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.135       |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 57          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.005649302 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.286       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.135       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.011830625 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.778       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.3         |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00038     |
|    std                  | 0.135       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 59          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.009654849 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.836       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.76        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 7.84e-05    |
|    std                  | 0.135       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 60          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.025579497 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.694       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.964       |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.135       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 61          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009358799 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 108         |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.000867   |
|    std                  | 0.135       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 62          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.019251304 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.637       |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.135       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 63           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0139153935 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.675        |
|    learning_rate        | 5e-05        |
|    loss                 | 133          |
|    n_updates            | 3310         |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.135        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 64          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.016068902 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.918       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.43        |
|    n_updates            | 3315        |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.135       |
|    value_loss           | 32.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 65         |
|    time_elapsed         | 126        |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.03697986 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.79       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.561      |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.135      |
|    value_loss           | 33.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 66          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.008279062 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.67        |
|    learning_rate        | 5e-05       |
|    loss                 | 121         |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.135       |
|    value_loss           | 93.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 67         |
|    time_elapsed         | 130        |
|    total_timesteps      | 1366016    |
| train/                  |            |
|    approx_kl            | 0.00443542 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.787      |
|    learning_rate        | 5e-05      |
|    loss                 | 151        |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.000126  |
|    std                  | 0.135      |
|    value_loss           | 40.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 68          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.008602853 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.536       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.32        |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.135       |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 69          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.007304431 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 242         |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.135       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 70          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.009985537 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.66        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.000636   |
|    std                  | 0.135       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 71          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.010594502 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.796       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.65        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.135       |
|    value_loss           | 40.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 72         |
|    time_elapsed         | 140        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.04757813 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.716      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.132      |
|    n_updates            | 3355       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.135      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 73          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.011123782 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.135       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 74          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.007700269 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 92.1        |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.135       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 75          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.007975791 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.06        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -3.17e-05   |
|    std                  | 0.134       |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 76          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.007664939 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.865       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.22        |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.134       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 77          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.003913356 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.778       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.278       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.134       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 78          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.004520028 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.09        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.134       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 79          |
|    time_elapsed         | 156         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.008190749 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.49        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.134       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 80           |
|    time_elapsed         | 158          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0056266887 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.502        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.884        |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.134        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 81          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.014425147 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.35        |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.134       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 82          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.005981095 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.625       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.59        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 83           |
|    time_elapsed         | 165          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0039732256 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.951        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.66         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000925    |
|    std                  | 0.134        |
|    value_loss           | 4.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 84          |
|    time_elapsed         | 167         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.019336108 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.71        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0939      |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.134       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 85          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.019014198 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.7         |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.134       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 86          |
|    time_elapsed         | 171         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.033842087 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.846       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.668       |
|    n_updates            | 3425        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.134       |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 87           |
|    time_elapsed         | 173          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0055755833 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.34         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.134        |
|    value_loss           | 73.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 88           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0091364905 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.717        |
|    learning_rate        | 5e-05        |
|    loss                 | 176          |
|    n_updates            | 3435         |
|    policy_gradient_loss | 0.00344      |
|    std                  | 0.134        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 89           |
|    time_elapsed         | 177          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0145088965 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.948        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.2          |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.00294      |
|    std                  | 0.134        |
|    value_loss           | 7.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 90           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0044381795 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.808        |
|    learning_rate        | 5e-05        |
|    loss                 | 182          |
|    n_updates            | 3445         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.134        |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 91          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012141671 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.652       |
|    learning_rate        | 5e-05       |
|    loss                 | 136         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -5.37e-05   |
|    std                  | 0.134       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 92          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.006271398 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.544       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.426       |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.134       |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 93         |
|    time_elapsed         | 185        |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.00576631 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.568      |
|    learning_rate        | 5e-05      |
|    loss                 | 140        |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.134      |
|    value_loss           | 55.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 94          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.004156027 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.706       |
|    learning_rate        | 5e-05       |
|    loss                 | 134         |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.134       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
