CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.694       |
|    value_loss           | 54          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 52         |
|    time_elapsed         | 140        |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.02777375 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 3255       |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.692      |
|    value_loss           | 32         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 53          |
|    time_elapsed         | 143         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.012392419 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.692       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 54          |
|    time_elapsed         | 146         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.010657225 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.691       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 55          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.007519707 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.69        |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 56          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.037452273 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.689       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 57          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.018462457 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.688       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 58          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.019245457 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.688       |
|    value_loss           | 63.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 59         |
|    time_elapsed         | 160        |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.00909753 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.687      |
|    value_loss           | 36         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 60          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007864131 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.686       |
|    value_loss           | 91.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 61          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.034878463 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.686       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 62          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.004212854 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 3305        |
|    policy_gradient_loss | -0.000978   |
|    std                  | 0.686       |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 63          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.007545252 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.685       |
|    value_loss           | 39.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 64           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0073085353 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 3315         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.685        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 65          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.009313952 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0237      |
|    std                  | 0.684       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 66         |
|    time_elapsed         | 181        |
|    total_timesteps      | 1363968    |
| train/                  |            |
|    approx_kl            | 0.01654677 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 3325       |
|    policy_gradient_loss | 0.00297    |
|    std                  | 0.683      |
|    value_loss           | 107        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 67           |
|    time_elapsed         | 183          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0057419576 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.683        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 68           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0099993935 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 3335         |
|    policy_gradient_loss | 0.0099       |
|    std                  | 0.682        |
|    value_loss           | 73.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 69          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.008393739 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.682       |
|    value_loss           | 55.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 70         |
|    time_elapsed         | 190        |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.06787785 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 3345       |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.68       |
|    value_loss           | 40         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 71          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.014465126 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.000627    |
|    std                  | 0.68        |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 72          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011980737 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 3355        |
|    policy_gradient_loss | -0.000415   |
|    std                  | 0.679       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 73          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.028315552 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.02        |
|    std                  | 0.675       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 74          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.020712188 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 3365        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.674       |
|    value_loss           | 61.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 75         |
|    time_elapsed         | 201        |
|    total_timesteps      | 1382400    |
| train/                  |            |
|    approx_kl            | 0.33467925 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.0306     |
|    std                  | 0.675      |
|    value_loss           | 65.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 76          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.011694976 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.675       |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 77         |
|    time_elapsed         | 205        |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.00991571 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29       |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.675      |
|    value_loss           | 52.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 78          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.007413879 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.675       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 79           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0038998316 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 3390         |
|    policy_gradient_loss | 0.00367      |
|    std                  | 0.676        |
|    value_loss           | 80.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 80         |
|    time_elapsed         | 212        |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.01667315 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.76       |
|    n_updates            | 3395       |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.676      |
|    value_loss           | 54.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 81          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.021386065 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.675       |
|    value_loss           | 79.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 82          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.007863407 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.5        |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.00837     |
|    std                  | 0.674       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 83          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.010597086 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.675       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 84          |
|    time_elapsed         | 221         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.012505003 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 3415        |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.675       |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 85           |
|    time_elapsed         | 224          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0051601157 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.675        |
|    value_loss           | 36.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.13e+03  |
|    ep_rew_mean          | 133       |
| time/                   |           |
|    fps                  | 776       |
|    iterations           | 86        |
|    time_elapsed         | 226       |
|    total_timesteps      | 1404928   |
| train/                  |           |
|    approx_kl            | 0.0565392 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.81      |
|    n_updates            | 3425      |
|    policy_gradient_loss | 0.0112    |
|    std                  | 0.674     |
|    value_loss           | 40.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 87          |
|    time_elapsed         | 229         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.054720655 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.673       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 88          |
|    time_elapsed         | 231         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.011668347 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3435        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.672       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 89          |
|    time_elapsed         | 233         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.023802921 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.67        |
|    value_loss           | 45.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 90         |
|    time_elapsed         | 235        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.01934557 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54       |
|    n_updates            | 3445       |
|    policy_gradient_loss | 0.0154     |
|    std                  | 0.671      |
|    value_loss           | 53.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 91         |
|    time_elapsed         | 237        |
|    total_timesteps      | 1415168    |
| train/                  |            |
|    approx_kl            | 0.06693089 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.0316     |
|    std                  | 0.671      |
|    value_loss           | 49.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 92          |
|    time_elapsed         | 239         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.026476622 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.671       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 93          |
|    time_elapsed         | 241         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.036063865 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.0261      |
|    std                  | 0.67        |
|    value_loss           | 86.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 94           |
|    time_elapsed         | 243          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0044777137 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 3465         |
|    policy_gradient_loss | 0.000737     |
|    std                  | 0.668        |
|    value_loss           | 52.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 95          |
|    time_elapsed         | 245         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.009648118 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
