CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 1.33         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.685        |
|    value_loss           | 57.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 52          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.014983262 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.685       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 53          |
|    time_elapsed         | 142         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.009730991 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.686       |
|    value_loss           | 63.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 54         |
|    time_elapsed         | 144        |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.00224985 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 3265       |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.684      |
|    value_loss           | 4.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 55           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0043505826 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.684        |
|    value_loss           | 96.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 56          |
|    time_elapsed         | 150         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.025604324 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.683       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 57          |
|    time_elapsed         | 152         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.022108167 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.682       |
|    value_loss           | 86          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 58          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.010872011 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.68        |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 59          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.019640844 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.68        |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 60          |
|    time_elapsed         | 160         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009733893 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.68        |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 61          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.033002704 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.679       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 62          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.016997168 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 3305        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.679       |
|    value_loss           | 72          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 63          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.036949433 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.68        |
|    value_loss           | 48.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 64         |
|    time_elapsed         | 172        |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.07004385 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.641      |
|    n_updates            | 3315       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.68       |
|    value_loss           | 50.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 65           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0047126436 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 3320         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.681        |
|    value_loss           | 63.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 66          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.016107567 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.679       |
|    value_loss           | 68.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 67           |
|    time_elapsed         | 181          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0069928253 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.678        |
|    value_loss           | 55.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 68         |
|    time_elapsed         | 183        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.26535383 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21       |
|    n_updates            | 3335       |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.68       |
|    value_loss           | 6.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 69          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.024097415 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.681       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 70          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.006179192 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 3345        |
|    policy_gradient_loss | -6.72e-05   |
|    std                  | 0.68        |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 71          |
|    time_elapsed         | 190         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.048385896 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.679       |
|    value_loss           | 79.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 72          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009455791 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.679       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 73          |
|    time_elapsed         | 194         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.017387575 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.678       |
|    value_loss           | 63.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 74         |
|    time_elapsed         | 196        |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.04299033 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 3365       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.676      |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 75          |
|    time_elapsed         | 198         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.010535988 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.673       |
|    value_loss           | 4.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 76           |
|    time_elapsed         | 201          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0040330198 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 3375         |
|    policy_gradient_loss | 0.00512      |
|    std                  | 0.674        |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 77          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.003044764 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.673       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 78          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.011655878 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.67        |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 79          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.029804856 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.669       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 80          |
|    time_elapsed         | 209         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.005446762 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 3395        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.668       |
|    value_loss           | 86.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 81          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.029133428 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.669       |
|    value_loss           | 61          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 82           |
|    time_elapsed         | 214          |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0027569416 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 3405         |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.669        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 83          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.024665851 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.000945    |
|    std                  | 0.669       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 84           |
|    time_elapsed         | 218          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0066212486 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 3415         |
|    policy_gradient_loss | 0.00301      |
|    std                  | 0.669        |
|    value_loss           | 86.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 85          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.009516921 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.668       |
|    value_loss           | 44.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 86           |
|    time_elapsed         | 223          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0061219186 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 3425         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.668        |
|    value_loss           | 115          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 87         |
|    time_elapsed         | 226        |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.03797354 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.00615    |
|    std                  | 0.669      |
|    value_loss           | 7.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 88         |
|    time_elapsed         | 228        |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.00602501 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 3435       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.668      |
|    value_loss           | 97.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 89          |
|    time_elapsed         | 230         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.007836384 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.666       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 90           |
|    time_elapsed         | 232          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0067352494 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 3445         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.665        |
|    value_loss           | 73.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 91          |
|    time_elapsed         | 234         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.008955079 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.665       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 92          |
|    time_elapsed         | 236         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.008158868 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.664       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 93          |
|    time_elapsed         | 238         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.004145994 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.663       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 94          |
|    time_elapsed         | 240         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.008903475 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.662       |
|    value_loss           | 80.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 95          |
|    time_elapsed         | 242         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.019458564 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
