
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 3.84         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000258     |
|    std                  | 0.96         |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.001305421 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.961       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005469382 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.96        |
|    value_loss           | 0.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0018724946 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.774        |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.959        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.007984156 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.959       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0017858464 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 575          |
|    policy_gradient_loss | -9.09e-05    |
|    std                  | 0.958        |
|    value_loss           | 8.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0014024114 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.958        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008566865 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.958       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0053814217 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.959        |
|    value_loss           | 9.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0026589613 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.958        |
|    value_loss           | 60.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0021287072 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.958        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0023380134 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.958        |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 23           |
|    time_elapsed         | 29           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0077351723 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.958        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013250984 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.958       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0028916749 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.957        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 26          |
|    time_elapsed         | 33          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007568077 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.0504     |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.957       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.93e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 1607       |
|    iterations           | 27         |
|    time_elapsed         | 34         |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01083684 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.56       |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00233    |
|    std                  | 0.957      |
|    value_loss           | 62.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004957822 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.000319   |
|    std                  | 0.957       |
|    value_loss           | 8.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 29           |
|    time_elapsed         | 36           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0012784381 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.957        |
|    value_loss           | 5.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 30           |
|    time_elapsed         | 37           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0004597034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00045     |
|    std                  | 0.957        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 31           |
|    time_elapsed         | 39           |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0093858745 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.957        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 32           |
|    time_elapsed         | 40           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0025078435 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.000173    |
|    std                  | 0.956        |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0040086405 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.957        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.016201045 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.000812   |
|    std                  | 0.957       |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 35          |
|    time_elapsed         | 44          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.013406993 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.957       |
|    value_loss           | 6.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | 32            |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 36            |
|    time_elapsed         | 45            |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00087735616 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.841         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51          |
|    n_updates            | 675           |
|    policy_gradient_loss | -0.00027      |
|    std                  | 0.957         |
|    value_loss           | 8.34          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 37          |
|    time_elapsed         | 46          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.002865598 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.957       |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0051368144 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.957        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011090575 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.956       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0019115609 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.956        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.001807847 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.956       |
|    value_loss           | 8.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 42           |
|    time_elapsed         | 53           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0018689926 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.955        |
|    value_loss           | 8.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 43           |
|    time_elapsed         | 54           |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0023925607 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.955        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 44           |
|    time_elapsed         | 55           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0042449953 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.954        |
|    value_loss           | 11.3         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.95e+03  |
|    ep_rew_mean          | 31.6      |
| time/                   |           |
|    fps                  | 1609      |
|    iterations           | 45        |
|    time_elapsed         | 57        |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.0030211 |
|    clip_fraction        | 0.0143    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.641     |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.00056  |
|    std                  | 0.953     |
|    value_loss           | 9.13      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 46           |
|    time_elapsed         | 58           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0056003155 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.954        |
|    value_loss           | 9.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 47           |
|    time_elapsed         | 59           |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0023662467 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 0.954        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 48           |
|    time_elapsed         | 61           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0016869442 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.955        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.029367989 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.953       |
|    value_loss           | 56.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 50           |
|    time_elapsed         | 63           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0036337809 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.952        |
|    value_loss           | 9.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 51           |
|    time_elapsed         | 65           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0045149643 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0571       |
|    learning_rate        | 0.0003       |
|    loss                 | 212          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.952        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 52          |
|    time_elapsed         | 66          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010277854 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.95        |
|    value_loss           | 5.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 53           |
|    time_elapsed         | 67           |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0075675934 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.95         |
|    value_loss           | 60.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 54          |
|    time_elapsed         | 69          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006844322 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.949       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 55          |
|    time_elapsed         | 70          |
