CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 51          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.007188645 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.654       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.382       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.135       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 52           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0049572634 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.602        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.721        |
|    n_updates            | 3255         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.135        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 53          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.015386164 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.701       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.373       |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.000655    |
|    std                  | 0.135       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 54          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.007838663 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.573       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.88        |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 55          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.009771637 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.541       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.14        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 56         |
|    time_elapsed         | 108        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.01564255 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.734      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.71       |
|    n_updates            | 3275       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.135      |
|    value_loss           | 61.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 57           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0059182877 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.651        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.549        |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.134        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 58          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.007909176 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.789       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.69        |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.134       |
|    value_loss           | 33.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 59           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0069103837 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.778        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0398       |
|    n_updates            | 3290         |
|    policy_gradient_loss | 0.000238     |
|    std                  | 0.134        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 60          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.023062669 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.689       |
|    learning_rate        | 5e-05       |
|    loss                 | 36          |
|    n_updates            | 3295        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.134       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 61          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.040049635 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.563       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.934       |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.134       |
|    value_loss           | 97.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 62         |
|    time_elapsed         | 120        |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.03497112 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.642      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.92       |
|    n_updates            | 3305       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.134      |
|    value_loss           | 50.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 63           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0055810134 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.958        |
|    n_updates            | 3310         |
|    policy_gradient_loss | 0.000421     |
|    std                  | 0.134        |
|    value_loss           | 67.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 64           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0029333215 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.917        |
|    n_updates            | 3315         |
|    policy_gradient_loss | -0.000481    |
|    std                  | 0.134        |
|    value_loss           | 94.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 65          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.019231457 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.66        |
|    learning_rate        | 5e-05       |
|    loss                 | 177         |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.134       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 66           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0061836317 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.806        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.231        |
|    n_updates            | 3325         |
|    policy_gradient_loss | -0.000474    |
|    std                  | 0.134        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 67          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.024589466 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.959       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.429       |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.134       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 68          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.010147804 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.204       |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.134       |
|    value_loss           | 71.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 69           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0076945974 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.607        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.391        |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.134        |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 70          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.004499483 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.564       |
|    learning_rate        | 5e-05       |
|    loss                 | 145         |
|    n_updates            | 3345        |
|    policy_gradient_loss | 0.000209    |
|    std                  | 0.134       |
|    value_loss           | 95.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 71           |
|    time_elapsed         | 139          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0055554253 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.646        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.98         |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.000672     |
|    std                  | 0.134        |
|    value_loss           | 85.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 72           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0032675841 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 47           |
|    n_updates            | 3355         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.134        |
|    value_loss           | 64.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 73           |
|    time_elapsed         | 143          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0025800574 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-05        |
|    loss                 | 191          |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.134        |
|    value_loss           | 47.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 74           |
|    time_elapsed         | 145          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0070030726 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.459        |
|    n_updates            | 3365         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.134        |
|    value_loss           | 96.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 75           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0030305795 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.76         |
|    learning_rate        | 5e-05        |
|    loss                 | 3.51         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.134        |
|    value_loss           | 6.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 76           |
|    time_elapsed         | 150          |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0068767606 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.735        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.54         |
|    n_updates            | 3375         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.134        |
|    value_loss           | 48.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 77           |
|    time_elapsed         | 152          |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0046118996 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 164          |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.134        |
|    value_loss           | 77.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 78          |
|    time_elapsed         | 155         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.007889747 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 147         |
|    n_updates            | 3385        |
|    policy_gradient_loss | -0.000164   |
|    std                  | 0.134       |
|    value_loss           | 94.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 79         |
|    time_elapsed         | 157        |
|    total_timesteps      | 1390592    |
| train/                  |            |
|    approx_kl            | 0.01675677 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.841      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.24       |
|    n_updates            | 3390       |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.134      |
|    value_loss           | 32.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 80          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012344517 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.81        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.00067     |
|    std                  | 0.134       |
|    value_loss           | 94.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 81          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.014037781 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.697       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.762       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.134       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 82          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.019995697 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.969       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.42        |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.134       |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 83           |
|    time_elapsed         | 165          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0029945308 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.823        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.36         |
|    n_updates            | 3410         |
|    policy_gradient_loss | 0.00604      |
|    std                  | 0.134        |
|    value_loss           | 42.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 84          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.006878741 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.61        |
|    n_updates            | 3415        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.134       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 85          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.004489615 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 150         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.134       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 86          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.011810577 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.611       |
|    learning_rate        | 5e-05       |
|    loss                 | 175         |
|    n_updates            | 3425        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.134       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 87          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.003459954 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.331       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.134       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 88          |
|    time_elapsed         | 176         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.011509927 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.351       |
|    n_updates            | 3435        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.134       |
|    value_loss           | 81.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 89          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.008237468 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.547       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.814       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00043    |
|    std                  | 0.134       |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 90           |
|    time_elapsed         | 180          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0129460115 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 161          |
|    n_updates            | 3445         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.134        |
|    value_loss           | 43.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 91           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0061329505 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.697        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.35         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.134        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 92          |
|    time_elapsed         | 184         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.020141292 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.165       |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.134       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 93          |
|    time_elapsed         | 186         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.018614387 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.823       |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.134       |
|    value_loss           | 77.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 94          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.012250659 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.793       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.6        |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.134       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
