
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.955       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 54          |
|    time_elapsed         | 70          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003668974 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.000925   |
|    std                  | 0.954       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 55          |
|    time_elapsed         | 71          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010910157 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.954       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 56           |
|    time_elapsed         | 72           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0021396955 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 275          |
|    policy_gradient_loss | 0.000141     |
|    std                  | 0.954        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 9.92         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 57           |
|    time_elapsed         | 73           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0032339538 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.954        |
|    value_loss           | 9.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 9.99         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 58           |
|    time_elapsed         | 75           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0039375965 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.955        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 59          |
|    time_elapsed         | 76          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.010763865 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000763    |
|    std                  | 0.957       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 60          |
|    time_elapsed         | 78          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004875946 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.957       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 61          |
|    time_elapsed         | 79          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005812215 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.957       |
|    value_loss           | 9.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.65         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 62           |
|    time_elapsed         | 80           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0072469534 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.958        |
|    value_loss           | 5.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 63          |
|    time_elapsed         | 82          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.009095604 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.958       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.79         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 64           |
|    time_elapsed         | 83           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0038318096 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.956        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 65          |
|    time_elapsed         | 84          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.014060564 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.956       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 66          |
|    time_elapsed         | 86          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007254771 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.000354   |
|    std                  | 0.956       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 67          |
|    time_elapsed         | 87          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003999546 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.956       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 68          |
|    time_elapsed         | 88          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015449104 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.957       |
|    value_loss           | 9.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 9.68         |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 69           |
|    time_elapsed         | 89           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0016664844 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.955        |
|    value_loss           | 9.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 70           |
|    time_elapsed         | 91           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0012370686 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.000472    |
|    std                  | 0.956        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 71           |
|    time_elapsed         | 92           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0071752104 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0352      |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.956        |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1574        |
|    iterations           | 72          |
|    time_elapsed         | 93          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008362957 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.956       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1574        |
|    iterations           | 73          |
|    time_elapsed         | 94          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004795885 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.955       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 74          |
|    time_elapsed         | 96          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004696756 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.954       |
|    value_loss           | 3.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 75           |
|    time_elapsed         | 97           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0045856824 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.954        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 76          |
|    time_elapsed         | 99          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005899977 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.953       |
|    value_loss           | 55.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 77           |
|    time_elapsed         | 100          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0045039626 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.954        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 78          |
|    time_elapsed         | 101         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.001926727 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.953       |
|    value_loss           | 3.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 79           |
|    time_elapsed         | 103          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0052748793 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000521    |
|    std                  | 0.954        |
|    value_loss           | 6.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 80          |
|    time_elapsed         | 104         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007378387 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.955       |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 81          |
|    time_elapsed         | 105         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016994925 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.954       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 82          |
|    time_elapsed         | 106         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007092301 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.954       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 83          |
|    time_elapsed         | 108         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006945522 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.955       |
|    value_loss           | 2.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 84           |
|    time_elapsed         | 109          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0028649494 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.954        |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 85           |
|    time_elapsed         | 110          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0041945833 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.954        |
|    value_loss           | 50.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 86          |
|    time_elapsed         | 112         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006367827 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.954       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 87          |
|    time_elapsed         | 113         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004499959 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.953       |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 88           |
|    time_elapsed         | 114          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0018974199 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.953        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 89           |
|    time_elapsed         | 116          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0023882089 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.953        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 90           |
|    time_elapsed         | 117          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0023648145 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.953        |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 91           |
|    time_elapsed         | 118          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0004976031 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.953        |
|    value_loss           | 7.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 92          |
|    time_elapsed         | 120         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004674631 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.953       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 93           |
|    time_elapsed         | 121          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0046706903 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.952        |
|    value_loss           | 5.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 94           |
|    time_elapsed         | 122          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0015777532 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 465          |
|    policy_gradient_loss | -8.53e-05    |
|    std                  | 0.952        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 95          |
|    time_elapsed         | 123         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005756074 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.952       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 96           |
|    time_elapsed         | 125          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0014128454 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.952        |
|    value_loss           | 6.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 97           |
|    time_elapsed         | 126          |
|    total_timesteps      | 198656       |
| train/                  |              |
