
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004673388 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.944       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 22           |
|    time_elapsed         | 27           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0030696308 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.945        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 23           |
|    time_elapsed         | 29           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0024153627 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.944        |
|    value_loss           | 9.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0026085875 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0848       |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.944        |
|    value_loss           | 2.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006391104 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.944       |
|    value_loss           | 9.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0031008513 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.944        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004082645 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 230         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.944       |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005053953 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.943       |
|    value_loss           | 4.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 29           |
|    time_elapsed         | 36           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0014871098 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.943        |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0022712743 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.942        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 31           |
|    time_elapsed         | 39           |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0014478238 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.942        |
|    value_loss           | 9.68         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.06e+03  |
|    ep_rew_mean          | 23        |
| time/                   |           |
|    fps                  | 1611      |
|    iterations           | 32        |
|    time_elapsed         | 40        |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0082136 |
|    clip_fraction        | 0.0366    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28      |
|    n_updates            | 655       |
|    policy_gradient_loss | -0.0019   |
|    std                  | 0.943     |
|    value_loss           | 8         |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0020086938 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.943        |
|    value_loss           | 6.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 34           |
|    time_elapsed         | 43           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0041740714 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.943        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0036750722 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.943        |
|    value_loss           | 6.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 36           |
|    time_elapsed         | 45           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0004374012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0734       |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.000997    |
|    std                  | 0.943        |
|    value_loss           | 66.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.003178945 |
|    clip_fraction        | 0.00479     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.944       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.002539835 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 685         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.944       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 39           |
|    time_elapsed         | 49           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0032844117 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00056     |
|    std                  | 0.943        |
|    value_loss           | 4.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0017815095 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.943        |
|    value_loss           | 9.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 41           |
|    time_elapsed         | 51           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0056685293 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000599    |
|    std                  | 0.942        |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 42           |
|    time_elapsed         | 53           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0014587266 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.943        |
|    value_loss           | 6.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019062039 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.943       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 44           |
|    time_elapsed         | 55           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067039146 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.942        |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013612255 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.942       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 46           |
|    time_elapsed         | 58           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0038665426 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.941        |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 47           |
|    time_elapsed         | 59           |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0034599905 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000934    |
|    std                  | 0.941        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 48          |
|    time_elapsed         | 60          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004799451 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.941       |
|    value_loss           | 5.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 49           |
|    time_elapsed         | 61           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0023564934 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.942        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 50           |
|    time_elapsed         | 63           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0015388401 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.942        |
|    value_loss           | 8.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 51          |
|    time_elapsed         | 64          |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.002067768 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.942       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 52           |
|    time_elapsed         | 65           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0020437713 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.94         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.941        |
|    value_loss           | 8.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 53          |
|    time_elapsed         | 66          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.004541551 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.941       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 54          |
|    time_elapsed         | 68          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.003069516 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.0588     |
|    learning_rate        | 0.0003      |
|    loss                 | 210         |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.941       |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 55          |
|    time_elapsed         | 69          |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004549438 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.941       |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 56           |
|    time_elapsed         | 70           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0009874551 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.942        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 57          |
|    time_elapsed         | 71          |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.004324544 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000379   |
|    std                  | 0.943       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 58           |
|    time_elapsed         | 73           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0033009874 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.943        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 59           |
|    time_elapsed         | 74           |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0028303345 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.943        |
|    value_loss           | 4.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 60           |
|    time_elapsed         | 75           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0035556557 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.943        |
|    value_loss           | 70.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 61          |
|    time_elapsed         | 76          |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.002575088 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.942       |
|    value_loss           | 6.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 62           |
|    time_elapsed         | 78           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0077326763 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.942        |
|    value_loss           | 9.19         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.09e+03   |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 1623       |
|    iterations           | 63         |
|    time_elapsed         | 79         |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.00496523 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.942      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 64          |
|    time_elapsed         | 80          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005044649 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.942       |
