
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 885         |
|    policy_gradient_loss | 0.000869    |
|    std                  | 0.941       |
|    value_loss           | 98          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 79          |
|    time_elapsed         | 4763        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.006841269 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.941       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 80           |
|    time_elapsed         | 4765         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0053356197 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.269        |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.942        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 81           |
|    time_elapsed         | 4766         |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0033757414 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.938        |
|    value_loss           | 5.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 82           |
|    time_elapsed         | 4768         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0062697455 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.936        |
|    value_loss           | 6.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 83          |
|    time_elapsed         | 4771        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.006316893 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.935       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 84          |
|    time_elapsed         | 4773        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005455441 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.000956   |
|    std                  | 0.934       |
|    value_loss           | 5.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 85           |
|    time_elapsed         | 4776         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0023766751 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.934        |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 86           |
|    time_elapsed         | 4777         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0073642386 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.933        |
|    value_loss           | 2.25         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.79e+03  |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 87        |
|    time_elapsed         | 4780      |
|    total_timesteps      | 382976    |
| train/                  |           |
|    approx_kl            | 0.0512477 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.7      |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.68      |
|    n_updates            | 930       |
|    policy_gradient_loss | 0.00497   |
|    std                  | 0.933     |
|    value_loss           | 55.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 88          |
|    time_elapsed         | 4782        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009954947 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.933       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 89          |
|    time_elapsed         | 4785        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004724322 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.932       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 90          |
|    time_elapsed         | 4787        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007464737 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.932       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 91           |
|    time_elapsed         | 4789         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0056515005 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00024      |
|    std                  | 0.931        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 92           |
|    time_elapsed         | 4791         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0059744986 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.93         |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 93           |
|    time_elapsed         | 4794         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0059639066 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00315     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.929        |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 94           |
|    time_elapsed         | 4796         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0069483933 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 965          |
|    policy_gradient_loss | 0.000871     |
|    std                  | 0.927        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 95           |
|    time_elapsed         | 4798         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0131527595 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00459      |
|    std                  | 0.926        |
|    value_loss           | 6.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 96           |
|    time_elapsed         | 4801         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0052813715 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.926        |
|    value_loss           | 5.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 97           |
|    time_elapsed         | 4803         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0007939583 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.655        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.926        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 98          |
|    time_elapsed         | 4805        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005650346 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 985         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.925       |
|    value_loss           | 6.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 99           |
|    time_elapsed         | 4807         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0054636924 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.925        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 100          |
|    time_elapsed         | 5523         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0045659505 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.326        |
|    n_updates            | 995          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.924        |
|    value_loss           | 11.8         |
------------------------------------------

CP2 held-out: 10/50 hits (20.0%), mean miss 9.1 m, mean reward 33.13
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP3 2026-09-16 02:05:45 ====
CP3: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.77e+03 |
|    ep_rew_mean     | 41.6     |
| time/              |          |
|    fps             | 4977     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 411648   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0045199064 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1005         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.922        |
|    value_loss           | 6.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0033464115 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.921        |
|    value_loss           | 8.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 1053         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0025159717 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 1015         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.922        |
|    value_loss           | 7.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1054         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0019488725 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.619        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000344    |
|    std                  | 0.922        |
|    value_loss           | 4.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 6           |
|    time_elapsed         | 1056        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004045428 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.71        |
|    n_updates            | 1025        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.922       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 1057        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.004413546 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.921       |
|    value_loss           | 5.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 8            |
|    time_elapsed         | 2084         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0052113817 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.921        |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 2085        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.010146323 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.921       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 10           |
|    time_elapsed         | 2087         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0035984775 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.921        |
|    value_loss           | 61.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 11           |
|    time_elapsed         | 2088         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0038914604 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.92         |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 12           |
|    time_elapsed         | 3096         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0059127454 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0711       |
|    n_updates            | 1055         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.921        |
|    value_loss           | 5.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 3097        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.004410402 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.922       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 3099        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.071886376 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 1065        |
|    policy_gradient_loss | 0.0196      |
|    std                  | 0.917       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3100        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.035806812 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.917       |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 16          |
|    time_elapsed         | 4006        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.049642593 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 1075        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.916       |
|    value_loss           | 7.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 17           |
|    time_elapsed         | 4008         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0071546966 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0023       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00075      |
|    std                  | 0.914        |
|    value_loss           | 42.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 4009        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017078133 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.913       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004926366 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.908       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 20          |
|    time_elapsed         | 5048        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009864295 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.904       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 21          |
|    time_elapsed         | 5049        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.015963089 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000144   |
|    std                  | 0.9         |
|    value_loss           | 17.1        |
