CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 3245        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.688       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 51          |
|    time_elapsed         | 139         |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.006394365 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.689       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 52           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0048907977 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 3255         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.688        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 53          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.004563023 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00086    |
|    std                  | 0.686       |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 54          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.005358229 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.00092    |
|    std                  | 0.686       |
|    value_loss           | 60.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 55          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.006659152 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.686       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 56          |
|    time_elapsed         | 151         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.050421514 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.0271      |
|    std                  | 0.687       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 57          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.004727493 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.687       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 58          |
|    time_elapsed         | 157         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.008505713 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.685       |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 59          |
|    time_elapsed         | 159         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.012331528 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.685       |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 60          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.006101001 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.685       |
|    value_loss           | 96.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 61          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009727236 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.686       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 62          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.005585973 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 3305        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.687       |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 63          |
|    time_elapsed         | 170         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.026161084 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.688       |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 64          |
|    time_elapsed         | 173         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008996023 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.686       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 65          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.009773613 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000139   |
|    std                  | 0.685       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 66          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.033656184 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.685       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 67          |
|    time_elapsed         | 181         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.009032693 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.682       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 68          |
|    time_elapsed         | 183         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.007942183 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 3335        |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.679       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 69          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.014034757 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.678       |
|    value_loss           | 79.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 70          |
|    time_elapsed         | 188         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.049624637 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 3345        |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.678       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 71           |
|    time_elapsed         | 190          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0062135365 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.000271     |
|    std                  | 0.678        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 72          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013850567 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 3355        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.678       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 73          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.004555192 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.677       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 74          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.006141648 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.000961   |
|    std                  | 0.679       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 75          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.011026276 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -6.85e-05   |
|    std                  | 0.68        |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 76          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.013891828 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 3375        |
|    policy_gradient_loss | 0.00972     |
|    std                  | 0.679       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 77          |
|    time_elapsed         | 203         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.049413327 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.677       |
|    value_loss           | 54.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 78           |
|    time_elapsed         | 205          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0031601873 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 3385         |
|    policy_gradient_loss | 0.000947     |
|    std                  | 0.677        |
|    value_loss           | 53.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 79          |
|    time_elapsed         | 207         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.010044562 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.677       |
|    value_loss           | 79.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 80           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0048579387 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 3395         |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.678        |
|    value_loss           | 65.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 81           |
|    time_elapsed         | 212          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0060169734 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.678        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 82          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.003691497 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.676       |
|    value_loss           | 3.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 83           |
|    time_elapsed         | 216          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0057489485 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 3410         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.676        |
|    value_loss           | 144          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 84         |
|    time_elapsed         | 218        |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.01604043 |
|    clip_fraction        | 0.0601     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 3415       |
|    policy_gradient_loss | -0.000615  |
|    std                  | 0.674      |
|    value_loss           | 58.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 85           |
|    time_elapsed         | 221          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0057504014 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.673        |
|    value_loss           | 61           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 86          |
|    time_elapsed         | 224         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.018045714 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 3425        |
|    policy_gradient_loss | 0.000391    |
|    std                  | 0.673       |
|    value_loss           | 79.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 87          |
|    time_elapsed         | 226         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.015413645 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.671       |
|    value_loss           | 56.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 88         |
|    time_elapsed         | 228        |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.01300796 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 28         |
|    n_updates            | 3435       |
|    policy_gradient_loss | -0.000948  |
|    std                  | 0.669      |
|    value_loss           | 78.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 89         |
|    time_elapsed         | 230        |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.01015408 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.71       |
|    n_updates            | 3440       |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.668      |
|    value_loss           | 31.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 90          |
|    time_elapsed         | 232         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.010153549 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.664       |
|    value_loss           | 3.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 99.2         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 91           |
|    time_elapsed         | 234          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0055125486 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.665        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 92          |
|    time_elapsed         | 237         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.005495067 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 3455        |
|    policy_gradient_loss | -0.00025    |
|    std                  | 0.664       |
|    value_loss           | 69.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 98         |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 93         |
|    time_elapsed         | 238        |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.01199187 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.000463  |
|    std                  | 0.663      |
|    value_loss           | 6.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 97.9         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 94           |
|    time_elapsed         | 240          |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0022413307 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
