CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.35755116 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.0542     |
|    std                  | 0.695      |
|    value_loss           | 71.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.22e+03  |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 52        |
|    time_elapsed         | 142       |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 0.0110454 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.603     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.07      |
|    n_updates            | 3255      |
|    policy_gradient_loss | 0.033     |
|    std                  | 0.697     |
|    value_loss           | 43.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 53          |
|    time_elapsed         | 144         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.015353093 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.697       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 54          |
|    time_elapsed         | 147         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.055651717 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3265        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.694       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 55         |
|    time_elapsed         | 150        |
|    total_timesteps      | 1341440    |
| train/                  |            |
|    approx_kl            | 0.20731308 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 3270       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.695      |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 56          |
|    time_elapsed         | 153         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.009382086 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 3275        |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.695       |
|    value_loss           | 69.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 57         |
|    time_elapsed         | 155        |
|    total_timesteps      | 1345536    |
| train/                  |            |
|    approx_kl            | 0.01714965 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.00315    |
|    std                  | 0.694      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 58          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.022112438 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 3285        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.693       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 59          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.020059533 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.691       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 60          |
|    time_elapsed         | 163         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.017947666 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 3295        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.689       |
|    value_loss           | 85.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 61           |
|    time_elapsed         | 167          |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0029564938 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.689        |
|    value_loss           | 75.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 62          |
|    time_elapsed         | 169         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.006689841 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 3305        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.689       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 63           |
|    time_elapsed         | 172          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0032824923 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000526    |
|    std                  | 0.689        |
|    value_loss           | 52.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 64           |
|    time_elapsed         | 175          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0063549103 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 3315         |
|    policy_gradient_loss | 0.00428      |
|    std                  | 0.688        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 65          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.015827816 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.687       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 66          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.006264492 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 3325        |
|    policy_gradient_loss | 0.00013     |
|    std                  | 0.686       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 67          |
|    time_elapsed         | 182         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.010557364 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.685       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 68          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.009901457 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 3335        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.684       |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 69          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.008330779 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.682       |
|    value_loss           | 69.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 70           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0052338294 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 3345         |
|    policy_gradient_loss | 0.00512      |
|    std                  | 0.68         |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 71           |
|    time_elapsed         | 191          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0058638295 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.679        |
|    value_loss           | 31.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 72          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.006929339 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 3355        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.68        |
|    value_loss           | 71          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 73          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.012130441 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.68        |
|    value_loss           | 60.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 74           |
|    time_elapsed         | 198          |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0056469063 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 3365         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.679        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 75          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.018116562 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.678       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 76          |
|    time_elapsed         | 202         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.009782825 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.675       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 77          |
|    time_elapsed         | 205         |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.004867966 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.673       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 78           |
|    time_elapsed         | 207          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0035596313 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 3385         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.673        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 79           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0041212672 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.937        |
|    n_updates            | 3390         |
|    policy_gradient_loss | -1.56e-05    |
|    std                  | 0.671        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 80          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009776819 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 3395        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.67        |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 81          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.003633316 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.67        |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 82          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.017110882 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 3405        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.669       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 83           |
|    time_elapsed         | 218          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0063618654 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000894    |
|    std                  | 0.668        |
|    value_loss           | 43.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 84         |
|    time_elapsed         | 220        |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.00563471 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 3415       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.668      |
|    value_loss           | 70.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 85         |
|    time_elapsed         | 222        |
|    total_timesteps      | 1402880    |
| train/                  |            |
|    approx_kl            | 0.04694553 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 3420       |
|    policy_gradient_loss | 0.0286     |
|    std                  | 0.669      |
|    value_loss           | 41.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 86         |
|    time_elapsed         | 225        |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.03467236 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | 185        |
|    n_updates            | 3425       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.669      |
|    value_loss           | 114        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 87           |
|    time_elapsed         | 227          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0057313703 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 3430         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.668        |
|    value_loss           | 99.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 88           |
|    time_elapsed         | 229          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0071239024 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3435         |
|    policy_gradient_loss | 0.000117     |
|    std                  | 0.667        |
|    value_loss           | 5.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 89           |
|    time_elapsed         | 231          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0051133195 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.000441    |
|    std                  | 0.664        |
|    value_loss           | 80.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 90          |
|    time_elapsed         | 233         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.034897596 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.000526   |
|    std                  | 0.663       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 91           |
|    time_elapsed         | 235          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0147213545 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.662        |
|    value_loss           | 6.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 92          |
|    time_elapsed         | 237         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.012595089 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.662       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 93          |
|    time_elapsed         | 239         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.004884828 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.661       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 94          |
|    time_elapsed         | 241         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.006663084 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.661       |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 95          |
|    time_elapsed         | 243         |
|    total_timesteps      | 1423360     |
| train/                  |             |
