CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.331        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.971        |
|    value_loss           | 2.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017585253 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.074       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 575         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.971       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.026040634 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.971       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008443393 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.97        |
|    value_loss           | 53.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 19           |
|    time_elapsed         | 26           |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0069142263 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.97         |
|    value_loss           | 9.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0035343114 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.000225    |
|    std                  | 0.969        |
|    value_loss           | 7.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 21          |
|    time_elapsed         | 29          |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.000466855 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000732   |
|    std                  | 0.969       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 22          |
|    time_elapsed         | 30          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.010371052 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.969       |
|    value_loss           | 7.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 23           |
|    time_elapsed         | 32           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0056232596 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.969        |
|    value_loss           | 6.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 24          |
|    time_elapsed         | 33          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012542362 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 615         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.967       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0020844399 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.967        |
|    value_loss           | 5.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 26           |
|    time_elapsed         | 36           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0050791847 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.968        |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 27           |
|    time_elapsed         | 37           |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0046270867 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.825        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000666    |
|    std                  | 0.968        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 28          |
|    time_elapsed         | 39          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014065785 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.968       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0066958023 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.969        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 30          |
|    time_elapsed         | 41          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.002615248 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.969       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004055245 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.969       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004525066 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.969       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 33          |
|    time_elapsed         | 46          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005395798 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.967       |
|    value_loss           | 6.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 34           |
|    time_elapsed         | 47           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0027378248 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0876       |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.967        |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.002000221 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.967       |
|    value_loss           | 6.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 36           |
|    time_elapsed         | 50           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0018960433 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.968        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0023887476 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.967        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 38           |
|    time_elapsed         | 53           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0041405233 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.000879    |
|    std                  | 0.967        |
|    value_loss           | 6.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 39           |
|    time_elapsed         | 54           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0039721453 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.966        |
|    value_loss           | 7.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 40           |
|    time_elapsed         | 55           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0044575697 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.745        |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.965        |
|    value_loss           | 6.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 41          |
|    time_elapsed         | 57          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.002928678 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.967       |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0046503544 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.967        |
|    value_loss           | 16.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.8e+03    |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 1459       |
|    iterations           | 43         |
|    time_elapsed         | 60         |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00867261 |
|    clip_fraction        | 0.0387     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00218    |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.000993   |
|    std                  | 0.966      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009442584 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.966       |
|    value_loss           | 62          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 45          |
|    time_elapsed         | 63          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004322823 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.966       |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 46           |
|    time_elapsed         | 64           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0054932153 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.966        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 47          |
|    time_elapsed         | 65          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010308172 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.966       |
|    value_loss           | 5.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 48           |
|    time_elapsed         | 67           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0064890636 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.965        |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 49           |
|    time_elapsed         | 68           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0045070155 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000504     |
|    std                  | 0.965        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 50          |
|    time_elapsed         | 70          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010359842 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.000744   |
|    std                  | 0.965       |
|    value_loss           | 7.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 51           |
|    time_elapsed         | 71           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0029800497 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000834    |
|    std                  | 0.964        |
|    value_loss           | 58.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 52          |
|    time_elapsed         | 73          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007914673 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.000416   |
|    std                  | 0.964       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 53           |
|    time_elapsed         | 74           |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0040059146 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.964        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 54           |
|    time_elapsed         | 75           |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0075011533 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.964        |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 55           |
|    time_elapsed         | 77           |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0017281795 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000265    |
|    std                  | 0.964        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 56          |
|    time_elapsed         | 78          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011680067 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 775         |
|    policy_gradient_loss | 0.00046     |
|    std                  | 0.964       |
|    value_loss           | 4.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 57           |
|    time_elapsed         | 80           |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0080684405 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.962        |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 58           |
|    time_elapsed         | 81           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0036853934 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.135        |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.961        |
|    value_loss           | 7.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 59         |
|    time_elapsed         | 83         |
|    total_timesteps      | 325632     |
| train/                  |            |
